institution_id,tier,inst_type,city,state,openalex_id,ror_id,total_works,match_confidence,is_hub,nirf_institute_id,nirf_rank,nirf_score,nirf_year,canonical_name,latitude,longitude,geo_source
e9cc852d-c229-4457-a316-e8f38255c048,premier,IIT,Kharagpur,West Bengal,I145894827,03w5sq511,69750,manual,False,IR-O-U-0573,6,74.77,2024,Indian Institute of Technology Kharagpur,22.3146519,87.3099912,campus_indian_institute_of_technology_kharagpur
49837a23-0599-4a35-a43f-15be413cc1a0,premier,IIT,Mumbai,Maharashtra,I162827531,02qyf5152,63634,manual,False,IR-O-U-0306,3,81.37,2024,Indian Institute of Technology Bombay,19.133602,72.915631,campus_powai_iitb
62ed1d2c-52ae-4ba2-8c99-95f009b95972,premier,IIT,Chennai,Tamil Nadu,I24676775,03v0r5n49,0,manual,False,IR-O-U-0456,1,86.42,2024,Indian Institute of Technology Madras,12.9915,80.2337,campus_iit_madras
129be347-f8df-4fd2-b553-37ff0fd31af1,premier,IIT,Kanpur,Uttar Pradesh,I94234084,05pjsgx75,50817,manual,False,IR-O-I-1075,5,77.56,2024,Indian Institute of Technology Kanpur,26.513188,80.2364843,campus_indian_institute_of_technology_kanpur
0e3df575-bd15-41f1-821e-51c48763aa57,premier,IIT,New Delhi,Delhi,I68891433,049tgcd06,70217,manual,False,IR-O-I-1074,4,80.31,2024,Indian Institute of Technology Delhi,28.5455,77.1926,campus_iit_delhi
bb26b384-ecf2-4f86-8b53-dd74d42d8f05,premier,IIT,Guwahati,Assam,I1317621060,0022nd079,33254,manual,False,IR-O-U-0053,9,69.04,2024,Indian Institute of Technology Guwahati,26.1924788,91.6946357,campus_indian_institute_of_technology_guwahati
f755a6a4-7f5e-4286-a36e-f3db5550661d,premier,IIT,Roorkee,Uttarakhand,I154851008,00582g326,49898,manual,False,IR-O-U-0560,8,71.52,2024,Indian Institute of Technology Roorkee,29.8661656,77.8957348,campus_indian_institute_of_technology_roorkee
d51bcfb2-a187-49fa-9ebd-fd12ae98e331,premier,IIT,Bhubaneswar,Odisha,I99729588,04gx72j20,9485,manual,False,IR-E-U-0355,54,52.54,2024,Indian Institute of Technology Bhubaneswar,20.2961,85.8248,campus_iit_bbs
c4ff2815-fe99-4fc1-a6c3-402ac6322a76,premier,IIT,Gandhinagar,Gujarat,I27674431,0036p5w23,8988,manual,False,IR-O-U-0139,29,58.77,2024,Indian Institute of Technology Gandhinagar,23.2155,72.6858,campus_iit_gandhinagar
7553f510-4039-4c36-b5d3-2dd983d9bc70,premier,IIT,Hyderabad,Telangana,I65181880,01j4v3x97,19425,manual,False,IR-O-U-0013,12,66.69,2024,Indian Institute of Technology Hyderabad,17.4224884,78.5404469,campus_indian_institute_of_technology_hyderabad
5bcb34a1-ac72-47e1-9dd5-b295d7e8664f,premier,IIT,Jodhpur,Rajasthan,I154549908,03yacj906,8298,manual,False,IR-O-U-0395,68,52.24,2024,Indian Institute of Technology Jodhpur,26.4729401,73.1143375,campus_indian_institute_of_technology_jodhpur
ff60ecf0-39c2-4a17-a941-2b03df4ce12b,premier,IIT,Patna,Bihar,I132153292,01ft5vz71,9382,manual,False,IR-O-U-0064,73,51.24,2024,Indian Institute of Technology Patna,25.5424381,84.8516072,campus_indian_institute_of_technology_patna
aa83bbde-9db5-4ca5-ab64-f2cec6d6f46f,premier,IIT,Rupnagar,Punjab,I119241673,02qkhhn56,8219,manual,False,IR-O-U-0378,48,54.12,2024,Indian Institute of Technology Ropar,30.9659501,76.4729772,campus_indian_institute_of_technology_ropar
92004806-cba2-4966-9ebf-9f31bc5a9597,premier,IIT,Indore,Madhya Pradesh,I64295750,01hhf7w52,23705,manual,False,IR-O-U-0273,33,57.31,2024,Indian Institute of Technology Indore,22.5269276,75.9262066,campus_indian_institute_of_technology_indore
e98e91f3-ef30-41ea-b7e9-c708270266ba,premier,IIT,Mandi,Himachal Pradesh,I9579091,05r9r2f34,7864,manual,False,IR-O-U-0184,72,51.68,2024,Indian Institute of Technology Mandi,31.7063321,76.9385693,campus_indian_institute_of_technology_mandi
5f90b565-15b8-4035-ab58-963431c3275d,premier,IIT,Varanasi,Uttar Pradesh,I56404289,01kh5gc44,15500,manual,False,IR-O-U-0701,30,58.69,2024,Indian Institute of Technology (BHU) Varanasi,25.2621544,82.9925896,campus_indian_institute_of_technology_bhu_varan
f557894b-a324-439c-a6a7-f6d2a87a6bed,premier,IIT,Palakkad,Kerala,I4210113248,0264cg909,0,manual,False,IR-E-U-0878,64,50.24,2024,Indian Institute of Technology Palakkad,10.7905,76.6548,campus_iit_palakkad
7b3d00a5-49ca-420b-a758-0534ef4fedc2,premier,IIT,Tirupati,Andhra Pradesh,I4210109292,01xtkxh20,2965,manual,False,IR-E-U-0844,61,50.58,2024,Indian Institute of Technology Tirupati,13.712786,79.5899932,campus_indian_institute_of_technology_tirupati
6f93f0ad-7358-4fd0-bc47-0a62092ca0ac,premier,IIT,Dhanbad,Jharkhand,I189109744,013v3cc28,22164,manual,False,IR-O-U-0205,35,56.97,2024,Indian Institute of Technology (ISM) Dhanbad,23.7956,86.4302,campus_iit_dhanbad
732980be-8d6a-4c03-8a1c-dcd5b939e27f,premier,IIT,Bhilai,Chhattisgarh,I4210121466,02sscsx71,4158,manual,False,IR-E-U-0946,73,48.8,2024,Indian Institute of Technology Bhilai,21.254,81.554,campus_iit_bhilai
a2b7b421-2ef8-4071-80e7-dcafdc7c3ecf,premier,IIT,Goa,Goa,I4210112052,02v7trd43,1850,manual,False,,,,,Indian Institute of Technology Goa,15.4232905,73.9789313,campus_indian_institute_of_technology_goa
f6a0e07c-58dc-463e-8e04-d8d08a9a7342,premier,IIT,Jammu,Jammu and Kashmir,I4210127441,02f0vsw63,3667,manual,False,IR-E-U-0906,62,50.53,2024,Indian Institute of Technology Jammu,32.8022368,74.8913825,campus_indian_institute_of_technology_jammu
1a5bd65a-cf0d-45e2-8735-5434d64998b8,premier,IIT,Dharwad,Karnataka,I4210152718,0509djg30,2505,manual,False,,,,,Indian Institute of Technology Dharwad,15.4862017,74.9385785,campus_indian_institute_of_technology_dharwad
6fb57ff7-f044-4eb9-b7d6-bebdef022df4,premier,IISc,Bengaluru,Karnataka,I59270414,04dese585,87588,manual,False,IR-O-U-0220,2,83.28,2024,Indian Institute of Science,13.0222347,77.5671832,campus_indian_institute_of_science
2dbad614-cedc-4bdc-a02e-8a66054a8bd9,premier,Central_Univ,New Delhi,Delhi,I63739035,02dwcqs71,81726,openalex_auto,False,IR-D-N-15,1,94.46,2024,All India Institute of Medical Sciences,28.5667,77.209,campus_aiims
4d6717be-0714-4972-b1d4-571c58d9a46f,premier,Central_Univ,New Delhi,Delhi,I110166357,04gzb2213,78527,openalex_auto,False,IR-O-U-0120,15,64.81,2024,University of Delhi,28.6829,77.2065,campus_du_north
fd56c1b8-3390-4d13-9121-2b061d0b11ac,premier,Central_Univ,Vellore,Tamil Nadu,I876193797,00qzypv28,71015,openalex_auto,False,IR-E-U-0490,11,66.22,2024,Vellore Institute of Technology University,12.9692,79.1559,campus_vit
672214f6-22a9-4d55-8c6c-5b28a5159516,premier,Central_Univ,Varanasi,Uttar Pradesh,I91357014,04cdn2797,70815,openalex_auto,False,IR-O-U-0500,11,67.56,2024,Banaras Hindu University,25.2663747,82.9904648,campus_banaras_hindu_university
47b972a6-fdf5-499c-a99f-fd0fedb15993,premier,Central_Univ,Chennai,Tamil Nadu,I85461943,0034me914,56020,openalex_auto,False,,,,,Saveetha University,13.0549,80.2832,campus_saveetha
131f1481-eede-4a15-a738-57b4c90b26ad,premier,Central_Univ,Chandigarh,,I45294948,009nfym65,50838,openalex_auto,False,IR-O-U-0446,73,48.36,2024,Post Graduate Institute of Medical Education and Research,30.764,76.7754,campus_pgi
c7f37aac-de96-454a-bf3d-af0ff418e79e,premier,Central_Univ,Manipal,Karnataka,I164861460,02xzytt36,50271,openalex_auto,False,IR-O-U-0234,14,64.94,2024,Manipal Academy of Higher Education,13.352,74.7869,campus_manipal
93e1f5b3-3c8f-4e18-a29b-afa586e5d865,premier,Central_Univ,Chennai,,I145286018,050113w36,46469,openalex_auto,False,,,,,SRM Institute of Science and Technology,12.8236,80.0442,campus_srm_chennai
4a1e94cf-f0b6-4560-ab2c-bd58ab8792ac,premier,Central_Univ,Jaipur,Rajasthan,I99552915,05arfhc56,46143,openalex_auto,False,,,,,University of Rajasthan,26.8912,75.8153,campus_rajasthan_univ
6627a151-3a0d-44f3-adf4-d5255e5a4cc9,premier,Central_Univ,Kolkata,,I170979836,02af4h012,45015,openalex_auto,False,IR-O-U-0575,17,63.84,2024,Jadavpur University,22.4995309,88.3715953,campus_jadavpur_university
0e011302-5676-4cf1-95b3-f0adc82f6893,premier,Central_Univ,Varanasi,,I51317819,04y75dx46,44427,openalex_auto,False,,,,,Institute of Medical Sciences,25.2622446,82.909614,campus_institute_of_medical_sciences
736be13b-21db-4757-bfac-35c77c891892,premier,Central_Univ,Chennai,Tamil Nadu,I33585257,01qhf1r47,40668,openalex_auto,False,IR-O-U-0439,20,62.77,2024,"Anna University, Chennai",13.0116,80.2362,campus_anna_univ
18ae8c5a-a263-4906-9d6a-25bf48ed31e6,premier,Central_Univ,Aligarh,Uttar Pradesh,I171210897,03kw9gc02,38397,openalex_auto,False,IR-O-U-0496,16,64.17,2024,Aligarh Muslim University,27.9159,78.0812,campus_amu
bd7fc63e-4dd7-488f-8022-1332b3642dcf,premier,Central_Univ,Kolkata,West Bengal,I106542073,01e7v7w47,37832,openalex_auto,False,IR-M-S-8972,5,75.07,2024,University of Calcutta,22.5763,88.3639,campus_calcutta_univ
ae9d1da9-8ea6-45ab-ab98-70e36ba8a21b,premier,Central_Univ,Ghaziabad,Uttar Pradesh,I99364266,053rcsq61,35900,openalex_auto,False,IR-R-U-0713,11,64.2,2024,Academy of Scientific and Innovative Research,28.6545,77.4545,campus_acsir_ghaziabad
5aa5a4ff-8b68-4a33-87ae-4dce4f3d4a91,premier,Central_Univ,Coimbatore,Tamil Nadu,I81556334,03am10p12,32462,openalex_auto,False,IR-O-U-0436,18,63.81,2024,Amrita Vishwa Vidyapeetham,10.9024,76.9024,campus_amrita_coimbatore
1067ba73-ff68-46c5-b68e-4bf7cda57988,premier,Central_Univ,Phagwāra,,I110360157,00et6q107,32376,openalex_auto,False,IR-O-U-0379,45,54.58,2024,Lovely Professional University,31.2534122,75.7034029,campus_lovely_professional_university
2050b90e-0227-468a-8571-63864a963f7c,premier,Central_Univ,Chandigarh,,I51452335,04p2sbk06,32026,openalex_auto,False,IR-O-U-0078,60,52.99,2024,Panjab University,30.7639,76.7885,campus_panjab_univ
5bc14c1f-47f1-4ec9-89ba-e678e7ee486c,premier,Central_Univ,Pune,Maharashtra,I878213199,044g6d731,32012,openalex_auto,False,IR-O-U-0323,37,55.69,2024,Savitribai Phule Pune University,18.5535,73.8257,campus_sp_pune
b539f583-d8d6-437c-9ae4-5807681767b9,premier,Central_Univ,Mumbai,,I11947397,03ht1xw27,31986,openalex_auto,False,IR-R-U-0330,12,60.54,2024,Tata Institute of Fundamental Research,18.907124,72.804964,campus_colaba_tifr
fef15cf2-3c2a-4059-85a5-f9737b912a4c,premier,Central_Univ,Mohali,,I101407740,05t4pvx35,30008,openalex_auto,False,IR-O-U-0747,32,58.3,2024,Chandigarh University,30.732,76.731,campus_chandigarh_university
dc14b8e6-72b8-4c26-bec4-815435b7b8b7,premier,Central_Univ,New Delhi,,I152429107,0567v8t28,28941,openalex_auto,False,IR-O-U-0109,10,68.53,2024,Jawaharlal Nehru University,28.5383,77.166,campus_jnu
b49755e6-20af-465e-9c60-82974ede833a,premier,Central_Univ,Hyderabad,,I36893310,04a7rxb17,24908,openalex_auto,False,IR-O-U-0042,25,60.55,2024,University of Hyderabad,17.4530357,78.3270312,campus_university_of_hyderabad
ead97a8a-02d7-4f7b-b0b3-0a56f78257cb,premier,Central_Univ,Chidambaram,Tamil Nadu,I197081775,01x24z140,23779,openalex_auto,False,IR-P-U-0443,27,58.19,2024,Annamalai University,11.390716,79.7114928,campus_annamalai_university
f03f9fd4-2251-4e13-8c6c-5e3ca946f289,premier,Central_Univ,Bengaluru,Karnataka,I48018076,022tv9y30,23204,openalex_auto,False,IR-O-U-0217,90,48.66,2024,Christ University,12.9337799,77.6051611,campus_christ_university
d5b58b79-7727-4cac-b9d6-1735e93b2968,premier,Central_Univ,Noida,Uttar Pradesh,I191972202,02n9z0v62,23172,openalex_auto,False,IR-O-U-0497,49,54.04,2024,Amity University,28.5432229,77.3327483,campus_amity_university
ac8b1844-88b8-465a-9729-6f0ca11190f9,premier,Central_Univ,Chandigarh,,I74319210,057d6z539,23056,openalex_auto,False,IR-O-U-0373,90,46.47,2024,Chitkara University,30.5165,76.6598,campus_chitkara
3ccdda45-076a-4fcb-af38-2f4b09aa8ccb,premier,Central_Univ,Mumbai,,I200207707,02bv3zr67,22809,openalex_auto,False,IR-O-U-0304,27,60.13,2024,Homi Bhabha National Institute,19.0484,72.9254,campus_anushakti_hbni
d031820e-53e0-49a4-b0c5-edb3a7724b8a,premier,Central_Univ,Dehradun,,I60054993,03wqgqd89,22771,openalex_auto,False,IR-O-U-0555,79,50.58,2024,Graphic Era University,30.3165,78.0322,campus_graphic_era
0d8fc077-1885-4fe9-a175-49b042facab9,premier,Central_Univ,Kolkata,,I6498739,00q2w1j53,22762,openalex_auto,False,IR-O-U-0574,75,51.1,2024,Indian Statistical Institute,22.5258,88.3662,campus_isi_kolkata
0d9eda01-0613-4077-b69a-93861219bf67,premier,Central_Univ,New Delhi,Delhi,I59475050,00pnhhv55,22478,openalex_auto,False,IR-O-U-0108,13,66.0,2024,Jamia Millia Islamia,28.5617,77.28,campus_jamia
620c0800-344d-45c2-8c05-b0876f7dac8f,premier,Central_Univ,Vellore,Tamil Nadu,I172917736,00c7kvd80,22296,openalex_auto,False,IR-D-C-45654,3,75.11,2024,"Christian Medical College, Vellore",12.9249,79.1336,campus_cmc_vellore
edf10c4c-ca24-4805-b33c-ddf5428d22ff,premier,Central_Univ,Rourkela,,I16292982,011gmn932,22284,openalex_auto,False,IR-E-U-0357,19,63.38,2024,National Institute of Technology Rourkela,22.2501589,84.9066856,campus_national_institute_of_technology_rourkel
6f6f6042-e2c5-451a-a92d-2bc27b8fa5e4,premier,Central_Univ,Jaipur,,I83205935,0077k1j32,21672,openalex_auto,False,IR-E-U-0410,43,56.35,2024,Malaviya National Institute of Technology Jaipur,26.8727,75.8187,campus_mnit_jaipur
d93978d3-2c97-47c6-8d5a-b6472222104c,premier,Central_Univ,Pilāni,,I74796645,001p3jz28,21176,openalex_auto,False,IR-E-U-0391,20,63.04,2024,"Birla Institute of Technology and Science, Pilani",28.3672,75.6035,campus_bits_pilani
80153acc-b176-42b7-b0f1-dd40b152084d,premier,Central_Univ,Chennai,Tamil Nadu,I215927,04jmt9361,20912,openalex_auto,False,IR-O-I-1357,64,52.58,2024,University of Madras,13.0661,80.2713,campus_madras_univ
