institution_id,openalex_id,canonical_name,scimago_idp,scimago_rank,scimago_global_rank,scimago_pct,scimago_percentile,scimago_q1_pct,scimago_year
e9cc852d-c229-4457-a316-e8f38255c048,I145894827,Indian Institute of Technology Kharagpur,3324,11,2907,1.99,19.0,1.99,2019
49837a23-0599-4a35-a43f-15be413cc1a0,I162827531,Indian Institute of Technology Bombay,3320,17,3493,3.07,22.0,3.07,2019
62ed1d2c-52ae-4ba2-8c99-95f009b95972,I24676775,Indian Institute of Technology Madras,3325,18,3578,3.25,22.0,3.25,2019
129be347-f8df-4fd2-b553-37ff0fd31af1,I94234084,Indian Institute of Technology Kanpur,3323,30,5769,5.42,34.0,5.42,2019
0e3df575-bd15-41f1-821e-51c48763aa57,I68891433,Indian Institute of Technology Delhi,3321,12,2895,2.17,19.0,2.17,2019
bb26b384-ecf2-4f86-8b53-dd74d42d8f05,I1317621060,Indian Institute of Technology Guwahati,3322,33,5969,5.97,37.0,5.97,2019
f755a6a4-7f5e-4286-a36e-f3db5550661d,I154851008,Indian Institute of Technology Roorkee,10302,28,4493,5.06,31.0,5.06,2019
d51bcfb2-a187-49fa-9ebd-fd12ae98e331,I99729588,Indian Institute of Technology Bhubaneswar,73483,211,7730,38.16,73.0,38.16,2019
c4ff2815-fe99-4fc1-a6c3-402ac6322a76,I27674431,Indian Institute of Technology Gandhinagar,74688,114,7888,20.61,60.0,20.61,2019
7553f510-4039-4c36-b5d3-2dd983d9bc70,I65181880,Indian Institute of Technology Hyderabad,73482,45,6584,8.14,41.0,8.14,2019
5bcb34a1-ac72-47e1-9dd5-b295d7e8664f,I154549908,Indian Institute of Technology Jodhpur,92157,176,8352,31.83,69.0,31.83,2019
ff60ecf0-39c2-4a17-a941-2b03df4ce12b,I132153292,Indian Institute of Technology Patna,73481,133,8211,24.05,63.0,24.05,2019
aa83bbde-9db5-4ca5-ab64-f2cec6d6f46f,I119241673,Indian Institute of Technology Ropar,73484,184,8745,33.27,70.0,33.27,2019
92004806-cba2-4966-9ebf-9f31bc5a9597,I64295750,Indian Institute of Technology Indore,73485,91,7137,16.46,55.0,16.46,2019
e98e91f3-ef30-41ea-b7e9-c708270266ba,I9579091,Indian Institute of Technology Mandi,92077,141,8385,25.5,64.0,25.5,2019
5f90b565-15b8-4035-ab58-963431c3275d,I56404289,Indian Institute of Technology (BHU) Varanasi,83509,80,7541,14.47,53.0,14.47,2019
f557894b-a324-439c-a6a7-f6d2a87a6bed,I4210113248,Indian Institute of Technology Palakkad,73481,133,8211,24.05,63.0,24.05,2019
7b3d00a5-49ca-420b-a758-0534ef4fedc2,I4210109292,Indian Institute of Technology Tirupati,73481,133,8211,24.05,63.0,24.05,2019
6f93f0ad-7358-4fd0-bc47-0a62092ca0ac,I189109744,Indian Institute of Technology (ISM) Dhanbad,3327,71,6909,12.84,51.0,12.84,2019
732980be-8d6a-4c03-8a1c-dcd5b939e27f,I4210121466,Indian Institute of Technology Bhilai,3321,12,2895,2.17,19.0,2.17,2019
a2b7b421-2ef8-4071-80e7-dcafdc7c3ecf,I4210112052,Indian Institute of Technology Goa,73484,184,8745,33.27,70.0,33.27,2019
f6a0e07c-58dc-463e-8e04-d8d08a9a7342,I4210127441,Indian Institute of Technology Jammu,3323,30,5769,5.42,34.0,5.42,2019
1a5bd65a-cf0d-45e2-8735-5434d64998b8,I4210152718,Indian Institute of Technology Dharwad,97201,216,9653,39.06,74.0,39.06,2019
6fb57ff7-f044-4eb9-b7d6-bebdef022df4,I59270414,Indian Institute of Science,3319,9,2305,1.63,18.0,1.63,2019
2dbad614-cedc-4bdc-a02e-8a66054a8bd9,I63739035,All India Institute of Medical Sciences,3232,7,710,1.27,14.0,1.27,2019
4d6717be-0714-4972-b1d4-571c58d9a46f,I110166357,University of Delhi,3281,14,3042,2.53,20.0,2.53,2019
fd56c1b8-3390-4d13-9121-2b061d0b11ac,I876193797,Vellore Institute of Technology University,96297,527,9234,95.3,98.0,95.3,2019
672214f6-22a9-4d55-8c6c-5b28a5159516,I91357014,Banaras Hindu University,3249,29,4437,5.24,33.0,5.24,2019
47b972a6-fdf5-499c-a99f-fd0fedb15993,I85461943,Saveetha University,70915,484,8917,87.52,95.0,87.52,2019
131f1481-eede-4a15-a738-57b4c90b26ad,I45294948,Post Graduate Institute of Medical Education and Research,3419,31,2832,5.61,35.0,5.61,2019
c7f37aac-de96-454a-bf3d-af0ff418e79e,I164861460,Manipal Academy of Higher Education,3381,10,1539,1.81,18.0,1.81,2019
93e1f5b3-3c8f-4e18-a29b-afa586e5d865,I145286018,SRM Institute of Science and Technology,97136,507,9578,91.68,96.0,91.68,2019
4a1e94cf-f0b6-4560-ab2c-bd58ab8792ac,I99552915,University of Rajasthan,3492,104,7900,18.81,58.0,18.81,2019
6627a151-3a0d-44f3-adf4-d5255e5a4cc9,I170979836,Jadavpur University,3337,118,6688,21.34,61.0,21.34,2019
0e011302-5676-4cf1-95b3-f0adc82f6893,I51317819,Institute of Medical Sciences,3407,315,7526,56.96,82.0,56.96,2019
736be13b-21db-4757-bfac-35c77c891892,I33585257,"Anna University, Chennai",3237,41,6042,7.41,39.0,7.41,2019
18ae8c5a-a263-4906-9d6a-25bf48ed31e6,I171210897,Aligarh Muslim University,3231,43,3790,7.78,40.0,7.78,2019
bd7fc63e-4dd7-488f-8022-1332b3642dcf,I106542073,University of Calcutta,10299,119,8047,21.52,61.0,21.52,2019
ae9d1da9-8ea6-45ab-ab98-70e36ba8a21b,I99364266,Academy of Scientific and Innovative Research,80567,22,3164,3.98,25.0,3.98,2019
1067ba73-ff68-46c5-b68e-4bf7cda57988,I110360157,Lovely Professional University,70977,34,4465,6.15,37.0,6.15,2019
2050b90e-0227-468a-8571-63864a963f7c,I51452335,Panjab University,3415,42,5902,7.59,39.0,7.59,2019
b539f583-d8d6-437c-9ae4-5807681767b9,I11947397,Tata Institute of Fundamental Research,58797,70,3889,12.66,51.0,12.66,2019
fef15cf2-3c2a-4059-85a5-f9737b912a4c,I101407740,Chandigarh University,91915,93,6286,16.82,55.0,16.82,2019
dc14b8e6-72b8-4c26-bec4-815435b7b8b7,I152429107,Jawaharlal Nehru University,3345,57,7183,10.31,48.0,10.31,2019
b49755e6-20af-465e-9c60-82974ede833a,I36893310,University of Hyderabad,3481,82,7845,14.83,53.0,14.83,2019
ead97a8a-02d7-4f7b-b0b3-0a56f78257cb,I197081775,Annamalai University,3239,182,7833,32.91,70.0,32.91,2019
f03f9fd4-2251-4e13-8c6c-5e3ca946f289,I48018076,Christ University,91891,121,7876,21.88,61.0,21.88,2019
d5b58b79-7727-4cac-b9d6-1735e93b2968,I191972202,Amity University,10197,16,2992,2.89,22.0,2.89,2019
ac8b1844-88b8-465a-9729-6f0ca11190f9,I74319210,Chitkara University,91891,121,7876,21.88,61.0,21.88,2019
3ccdda45-076a-4fcb-af38-2f4b09aa8ccb,I200207707,Homi Bhabha National Institute,92032,186,5467,33.63,71.0,33.63,2019
d031820e-53e0-49a4-b0c5-edb3a7724b8a,I60054993,Graphic Era University,77741,242,7454,43.76,76.0,43.76,2019
0d8fc077-1885-4fe9-a175-49b042facab9,I6498739,Indian Statistical Institute,3328,83,7084,15.01,53.0,15.01,2019
620c0800-344d-45c2-8c05-b0876f7dac8f,I172917736,"Christian Medical College, Vellore",56265,59,5139,10.67,49.0,10.67,2019
edf10c4c-ca24-4805-b33c-ddf5428d22ff,I16292982,National Institute of Technology Rourkela,3399,116,7291,20.98,60.0,20.98,2019
6f6f6042-e2c5-451a-a92d-2bc27b8fa5e4,I83205935,Malaviya National Institute of Technology Jaipur,3379,172,7242,31.1,69.0,31.1,2019
d93978d3-2c97-47c6-8d5a-b6472222104c,I74796645,"Birla Institute of Technology and Science, Pilani",3264,26,4906,4.7,28.0,4.7,2019
80153acc-b176-42b7-b0f1-dd40b152084d,I215927,University of Madras,3487,166,8968,30.02,68.0,30.02,2019
5866f537-6318-4586-bf6d-4433c5b4bbf7,I122964287,National Institute of Technology Tiruchirappalli,10265,109,8059,19.71,60.0,19.71,2019
e53966df-0e1d-4551-bffd-ab1bde3800e4,I244572783,Symbiosis International University,3463,79,5986,14.29,53.0,14.29,2019
48e9b5fb-0b5b-42f0-a98b-cbc31d34b300,I67357951,KIIT University,77676,66,6368,11.93,51.0,11.93,2019
4521b7d6-9c9f-41f9-8061-593ae0c361dc,I106826634,Jain University,77743,153,8354,27.67,66.0,27.67,2019
04e4f2b0-9883-4fb8-9c64-cb5b49d6b361,I100887729,Andhra University,3236,152,8666,27.49,65.0,27.49,2019
4dec3aaa-d6ae-4b77-ac09-50d7bdc68bb2,I43814544,Sathyabama Institute of Science and Technology,3439,160,7659,28.93,67.0,28.93,2019
fb160d73-523e-4f2a-8052-11f55f43e268,I175691731,Pondicherry University,3418,101,8394,18.26,58.0,18.26,2019
0975bc21-a976-44a9-a251-f0e626168e55,I8975392,Osmania University,3412,111,8761,20.07,60.0,20.07,2019
2519526b-e995-469e-ae6f-8385feff245c,I4210131147,SRM University,97004,364,6712,65.82,86.0,65.82,2019
1a4bb242-813a-46c1-8f5a-8782d5040d19,I169877490,University of Mumbai,3488,196,9374,35.44,72.0,35.44,2019
90352157-ced6-4e2a-b6ef-515ed6cc5aac,I193073490,Siksha O Anusandhan University,3462,230,8339,41.59,75.0,41.59,2019
f520daa7-29f5-4b11-b9a4-9b02860351ec,I863896202,Delhi Technological University,70629,72,7379,13.02,52.0,13.02,2019
c7c580b5-a5eb-45ec-9dde-854ee5af23c0,I162030827,Thapar Institute of Engineering & Technology,3472,48,6545,8.68,43.0,8.68,2019
52ef5836-d1be-4182-9b45-218b36478268,I167751958,Institute of Chemical Technology,77673,49,9067,8.86,44.0,8.86,2019
1f4b5eaa-ddfb-448c-8805-4c0936e40f61,I165682329,Guru Nanak Dev University,3312,154,8172,27.85,66.0,27.85,2019
c1a7591c-a5be-413d-bcfb-050692c5edef,I134900695,Tamil Nadu Agricultural University,3464,136,7291,24.59,63.0,24.59,2019
74aaf314-5e8c-4cde-9333-83e97345070d,I4076070,Bharathidasan University,3256,178,7982,32.19,69.0,32.19,2019
d653d230-8e4e-4388-b50b-790fea6d666f,I11880225,National Institute of Technology Karnataka,3397,131,8519,23.69,62.0,23.69,2019
0d1ac996-32b9-43ac-8e4f-e44cb90c8c1c,I111575329,Bharathiar University,3255,122,8252,22.06,61.0,22.06,2019
b45c2598-3515-4da1-9660-75a5ff4428fa,I121750182,National Institute of Technology Warangal,3401,168,8339,30.38,68.0,30.38,2019
d538b33b-7df6-426d-a326-e6336207fb5f,I170558118,Sri Venkateswara University,3459,353,9041,63.83,86.0,63.83,2019
d2ab91c0-a50d-44ef-b03b-6fab30b3d767,I280994,King George's Medical University,69208,77,4862,13.92,53.0,13.92,2019
7693ea92-ef4b-486f-96c6-89db3749c43e,I885392262,GITAM University,3502,5,661,0.9,12.0,0.9,2019
b20ed218-ebd3-4a6b-a2c8-9bef7907b934,I899646,Punjab Agricultural University,3421,272,8299,49.19,79.0,49.19,2019
104fe323-87bc-48e9-a752-22b34af999bb,I186246823,University of Lucknow,3486,189,9007,34.18,71.0,34.18,2019
cb03a5e5-b2f5-4e95-af9f-a170aab03713,I165998391,Indian Association for the Cultivation of Science,26237,207,8761,37.43,73.0,37.43,2019
d601a25e-5d3b-4d71-aa65-699b49346b71,I887998513,Bharati Vidyapeeth Deemed University,3257,143,8769,25.86,64.0,25.86,2019
b2d3eebd-0307-42ad-9f36-2a10b73de285,I168893459,University of Allahabad,3481,82,7845,14.83,53.0,14.83,2019
e1b3f8dc-6b5d-403e-ac6f-b1a3573c4021,I77501641,University of Kalyani,3483,385,9001,69.62,88.0,69.62,2019
ac895106-caa3-41c5-8959-084d58f9383c,I204743663,University of Mysore,3489,148,8178,26.76,64.0,26.76,2019
282dc4ff-9668-4730-a565-5fc0ae4aa9f3,I4210106490,All India Institute of Medical Sciences Bhopal,3232,7,710,1.27,14.0,1.27,2019
f7c6962b-4442-458c-90b7-eec41137a0d9,I98365261,"Indian Institute of Engineering Science and Technology, Shibpur",3253,281,9256,50.81,80.0,50.81,2019
38518a3c-9425-41d0-8068-2e2332a46de1,I129734738,All India Institute of Medical Sciences Raipur,3232,7,710,1.27,14.0,1.27,2019
e952e5d1-7eb4-40a2-88a2-3dc7118e2255,I20497027,Cochin University of Science and Technology,3276,222,9183,40.14,74.0,40.14,2019
8a91aa93-1bba-4381-a03c-d032be364f69,I5847235,University of Petroleum and Energy Studies,79127,100,6784,18.08,57.0,18.08,2019
646437d3-b8bf-4df0-933f-437279dffc88,I61923386,Jawaharlal Institute of Post Graduate Medical Education and Research,26314,157,5761,28.39,67.0,28.39,2019
a6628147-0d10-4564-bae9-b8be8be7cd21,I42014448,Sardar Vallabhbhai National Institute of Technology Surat,96178,263,8694,47.56,78.0,47.56,2019
c9e12928-adad-470b-bcc3-a64f958bd34b,I76777374,Central University of Rajasthan,91905,129,8619,23.33,62.0,23.33,2019
8f79bb14-2687-41a1-a556-23a0a56f5210,I157674215,Presidency University,68786,248,7091,44.85,77.0,44.85,2019
9657935b-6b9b-4504-9bec-eb245e65da0f,I129862065,Government Medical College,80574,227,5878,41.05,75.0,41.05,2019
a216703f-5b10-44cb-8fe0-11f6ff1cd1bd,I155837530,National Institute of Technology Durgapur,71104,333,9331,60.22,84.0,60.22,2019
4aeb5e4d-7ee0-4ca2-a8ed-10cf13445ffc,I82571370,GLA University,91885,185,7689,33.45,70.0,33.45,2019
4aa00129-4c2f-4e57-9053-cbf0c58dd2c1,I135388327,University of Kashmir,3484,170,7173,30.74,69.0,30.74,2019
338f6c5e-2956-40cf-80ce-2047521fc9ef,I115715567,"Birla Institute of Technology, Mesra",3263,226,8815,40.87,75.0,40.87,2019
8c466cdb-a2a4-4bf0-856f-f28560ed0e3b,I20107917,Sri Ramachandra Institute of Higher Education and Research,77692,335,7652,60.58,84.0,60.58,2019
cb1e371e-ffd1-4175-974b-b91e8cbe4ea1,I155125381,Galgotias University,96181,323,8871,58.41,83.0,58.41,2019
20a76e3b-d397-44ea-a50b-42ad2940af51,I79161377,Punjabi University,3423,246,8978,44.48,77.0,44.48,2019
b2210d61-d364-40bd-abfa-2d7b5023d562,I141641110,Shivaji University,3445,244,8689,44.12,76.0,44.12,2019
81dfed4d-dcca-4b15-8548-b5b5d98fa6c4,I932239252,SASTRA University,3440,284,9673,51.36,80.0,51.36,2019
36d17eae-f23d-4896-8bb8-848c7ba25547,I19008122,Mangalore University,3380,403,8886,72.88,90.0,72.88,2019
149ca745-c80a-4eb3-97bd-36ad7d8e4b2b,I4210108783,Christian Medical College,56265,59,5139,10.67,49.0,10.67,2019
5374b462-1d87-4026-a9dd-901a6e394a62,I10874241,"Jawaharlal Nehru Technological University, Hyderabad",3344,173,9324,31.28,69.0,31.28,2019
a281fcbb-f4c9-4634-9e3a-a1aa7b0c9321,I65220239,Karpagam Academy of Higher Education,3381,10,1539,1.81,18.0,1.81,2019
73f788c8-33d5-4d60-9d7a-bb3fd5221d14,I158338959,University of Kerala,3485,132,8585,23.87,63.0,23.87,2019
