name_norm,institute_name_nirf,nirf_institute_ids,academic_year,ranking_year,research_funding_cr,sponsored_projects,total_expenditure_cr
academy of scientific and innovative research,Academy of Scientific and Innovative Research,IR-R-U-0713,2022-23,2024,617.83,1439,
aligarh muslim university,Aligarh Muslim University,IR-O-U-0496,2022-23,2024,75.13,227,
all india institute of medical sciences,All India Institute of Medical Sciences,IR-D-N-15|IR-O-N-15,2022-23,2024,197.08,904,
all india institute of medical sciences bhopal,All India Institute of Medical Sciences Bhopal,IR-D-U-0687|IR-O-U-0686,2022-23,2024,31.73,144,
all india institute of medical sciences raipur,All India Institute of Medical Sciences Raipur,IR-D-U-0690|IR-O-U-0689,2022-23,2024,5.41,71,
amity university,Amity University,IR-O-U-0497,2022-23,2024,20.15,121,
amrita vishwa vidyapeetham,Amrita Vishwa Vidyapeetham,IR-O-U-0436,2022-23,2024,260.48,124,
andhra university,Andhra University,IR-O-U-0006,2022-23,2024,50.33,87,
anna university,Anna University,IR-O-U-0439,2022-23,2024,38.36,93,
annamalai university,Annamalai University,IR-P-U-0443,2022-23,2024,,0,
banaras hindu university,Banaras Hindu University,IR-O-U-0500,2022-23,2024,206.94,648,
bharath institute of higher education and research,Bharath Institute of Higher Education and Research,IR-O-U-0446,2022-23,2024,2.15,193,
bharathiar university,Bharathiar University,IR-O-U-0447,2022-23,2024,13.69,110,
bharathidasan university,Bharathidasan University,IR-O-U-0448,2022-23,2024,34.86,60,
bharati vidyapeeth,Bharati Vidyapeeth,IR-O-I-1361,2022-23,2024,21.41,237,
birla institute of technology and science pilani,"Birla Institute of Technology and Science, Pilani",IR-E-U-0391|IR-O-U-0391,2022-23,2024,33.06,190,
birla institute of technology mesra,"Birla Institute of Technology, Mesra",IR-E-U-0202,2022-23,2024,6.74,42,
central university of rajasthan,Central University of Rajasthan,IR-P-U-0392,2022-23,2024,0.62,10,
chandigarh university,Chandigarh University,IR-O-U-0747,2022-23,2024,64.16,148,
chitkara university,Chitkara University,IR-O-U-0373,2022-23,2024,6.96,19,
christ university,Christ University,IR-O-U-0217,2022-23,2024,3.22,47,
christian medical college,Christian Medical College,IR-D-C-29209|IR-D-C-45654,2022-23,2024,133.72,576,
cochin university of science and technology,Cochin University of Science and Technology,IR-O-U-0253,2022-23,2024,85.37,139,
delhi technological university,Delhi Technological University,IR-O-U-0098,2022-23,2024,11.02,15,
g l a university,G. L. A. University,IR-P-U-0513,2022-23,2024,,0,
galgotias university,Galgotias University,IR-M-U-0643,2022-23,2024,0.41,27,
government medical college thiruvananthapuram,"Government Medical College, Thiruvananthapuram",IR-D-C-48124,2022-23,2024,0.32,6,
graphic era university,Graphic Era University,IR-O-U-0555,2022-23,2024,26.34,21,
homi bhabha national institute,Homi Bhabha National Institute,IR-O-U-0304,2022-23,2024,702.61,581,
indian institute of engineering science and technology shibpur,"Indian Institute of Engineering Science and Technology, Shibpur",IR-E-U-0584,2022-23,2024,2.36,45,
indian institute of management calcutta,Indian Institute of Management Calcutta,IR-M-S-8972,2022-23,2024,11.15,22,
indian institute of science bengaluru,"Indian Institute of Science, Bengaluru",IR-O-U-0220,2022-23,2024,534.77,1343,
indian institute of technology banaras hindu university varanasi,Indian Institute of Technology (Banaras Hindu University) Varanasi,IR-O-U-0701,2022-23,2024,32.86,421,
indian institute of technology bhilai,Indian Institute of Technology Bhilai,IR-E-U-0946,2022-23,2024,35.37,73,
indian institute of technology bhubaneswar,Indian Institute of Technology Bhubaneswar,IR-E-U-0355,2022-23,2024,9.18,177,
indian institute of technology bombay,Indian Institute of Technology Bombay,IR-O-U-0306,2022-23,2024,476.27,1378,
indian institute of technology delhi,Indian Institute of Technology Delhi,IR-O-I-1074,2022-23,2024,333.41,595,
indian institute of technology dharwad,Indian Institute of Technology Dharwad,IR-E-U-0899,2022-23,2024,12.24,25,
indian institute of technology gandhinagar,Indian Institute of Technology Gandhinagar,IR-O-U-0139,2022-23,2024,57.51,262,
indian institute of technology guwahati,Indian Institute of Technology Guwahati,IR-O-U-0053,2022-23,2024,144.67,330,
indian institute of technology hyderabad,Indian Institute of Technology Hyderabad,IR-O-U-0013,2022-23,2024,79.77,315,
indian institute of technology indian school of mines dhanbad,Indian Institute of Technology (Indian School of Mines) Dhanbad,IR-O-U-0205,2022-23,2024,30.54,166,
indian institute of technology indore,Indian Institute of Technology Indore,IR-O-U-0273,2022-23,2024,33.03,174,
indian institute of technology jammu,Indian Institute of Technology Jammu,IR-E-U-0906,2022-23,2024,8.15,74,
indian institute of technology jodhpur,Indian Institute of Technology Jodhpur,IR-O-U-0395,2022-23,2024,37.16,269,
indian institute of technology kanpur,Indian Institute of Technology Kanpur,IR-O-I-1075,2022-23,2024,215.18,1018,
indian institute of technology kharagpur,Indian Institute of Technology Kharagpur,IR-O-U-0573,2022-23,2024,193.82,956,
indian institute of technology madras,Indian Institute of Technology Madras,IR-O-U-0456,2022-23,2024,592.22,699,
indian institute of technology mandi,Indian Institute of Technology Mandi,IR-O-U-0184,2022-23,2024,15.65,170,
indian institute of technology palakkad,Indian Institute of Technology Palakkad,IR-E-U-0878,2022-23,2024,8.68,32,
indian institute of technology patna,Indian Institute of Technology Patna,IR-O-U-0064,2022-23,2024,44.25,63,
indian institute of technology roorkee,Indian Institute of Technology Roorkee,IR-O-U-0560,2022-23,2024,104.87,188,
indian institute of technology ropar,Indian Institute of Technology Ropar,IR-O-U-0378,2022-23,2024,55.29,141,
indian institute of technology tirupati,Indian Institute of Technology Tirupati,IR-E-U-0844,2022-23,2024,9.57,86,
indian statistical institute kolkata,"Indian Statistical Institute, Kolkata",IR-O-U-0574,2022-23,2024,7.89,51,
institute of chemical technology,Institute of Chemical Technology,IR-O-U-0308,2022-23,2024,29.81,171,
jadavpur university,Jadavpur University,IR-O-U-0575,2022-23,2024,36.59,140,
jain university bangalore,"Jain University, Bangalore",IR-O-U-0223,2022-23,2024,2.86,28,
jamia hamdard,Jamia Hamdard,IR-O-U-0107,2022-23,2024,22.48,133,
jamia millia islamia,Jamia Millia Islamia,IR-O-U-0108,2022-23,2024,78.4,196,
jawaharlal institute of post graduate medical education and research,Jawaharlal Institute of Post Graduate Medical Education and Research,IR-O-U-0368,2022-23,2024,15.99,119,
jawaharlal nehru technological university hyderabad,"Jawaharlal Nehru Technological University, Hyderabad",IR-E-U-0017,2022-23,2024,28.45,33,
jawaharlal nehru university,Jawaharlal Nehru University,IR-O-U-0109,2022-23,2024,28.14,193,
kasturba medical college manipal,"Kasturba Medical College, Manipal",IR-D-C-7242,2022-23,2024,94.35,325,
kerala university,Kerala University,IR-O-U-0260,2022-23,2024,33.2,48,
king george s medical university,King George's Medical University,IR-D-U-0523|IR-O-U-0523,2022-23,2024,21.4,289,
koneru lakshmaiah education foundation university k l college of engineering,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),IR-O-U-0020,2022-23,2024,10.36,234,
lovely professional university,Lovely Professional University,IR-O-U-0379,2022-23,2024,6.41,1014,
maharashtra national law university mumbai,Maharashtra National Law University Mumbai,IR-L-U-0886,2022-23,2024,0.06,1,
malaviya national institute of technology jaipur,Malaviya National Institute of Technology Jaipur,IR-E-U-0410,2022-23,2024,11.29,47,
manipal academy of higher education,Manipal Academy of Higher Education,IR-O-U-0234,2022-23,2024,35.01,385,
mysore university,Mysore University,IR-O-U-0235,2022-23,2024,50.44,83,
national institute of technology durgapur,National Institute of Technology Durgapur,IR-E-U-0577|IR-O-U-0577,2022-23,2024,19.84,155,
national institute of technology karnataka,National Institute of Technology Karnataka,IR-E-U-0237|IR-O-U-0237,2022-23,2024,23.47,200,
national institute of technology rourkela,National Institute of Technology Rourkela,IR-E-U-0357|IR-O-U-0357,2022-23,2024,28.74,82,
national institute of technology tiruchirappalli,National Institute of Technology Tiruchirappalli,IR-E-U-0467|IR-O-U-0467,2022-23,2024,14.78,46,
national institute of technology warangal,National Institute of Technology Warangal,IR-E-U-0025|IR-O-U-0025,2022-23,2024,15.87,220,
osmania university,Osmania University,IR-O-U-0027,2022-23,2024,32.55,62,
panjab university,Panjab University,IR-O-U-0078,2022-23,2024,19.84,275,
punjab agricultural university,Punjab Agricultural University,IR-O-U-0381,2022-23,2024,127.31,480,
punjabi university,Punjabi University,IR-P-U-0383,2022-23,2024,0.17,2,
s r m institute of science and technology,S.R.M. Institute of Science and Technology,IR-O-U-0473,2022-23,2024,28.24,391,
sardar vallabhbhai national institute of technology surat,Sardar Vallabhbhai National Institute of Technology Surat,IR-E-U-0149,2022-23,2024,3.83,114,
sathyabama institute of science and technology,Sathyabama Institute of Science and Technology,IR-O-U-0474,2022-23,2024,22.57,158,
savitribai phule pune university,Savitribai Phule Pune University,IR-O-U-0323,2022-23,2024,7.46,70,
siksha o anusandhan,Siksha `O` Anusandhan,IR-O-U-0363,2022-23,2024,9.71,88,
sri ramachandra institute of higher education and research,Sri Ramachandra Institute of Higher Education and Research,IR-O-I-1486,2022-23,2024,58.27,299,
sri venkateswara university,Sri Venkateswara University,IR-O-U-0037,2022-23,2024,11.49,12,
symbiosis international,Symbiosis International,IR-O-U-0329,2022-23,2024,10.01,104,
tamil nadu agricultural university,Tamil Nadu Agricultural University,IR-O-U-0485,2022-23,2024,90.91,490,
tata institute of fundamental research,Tata Institute of Fundamental Research,IR-R-U-0330,2022-23,2024,18.15,48,
thapar institute of engineering and technology deemed to be university,Thapar Institute of Engineering and Technology (Deemed-to-be-university),IR-E-I-1480,2022-23,2024,10.85,44,
university of delhi,University of Delhi,IR-O-U-0120,2022-23,2024,49.11,444,
university of hyderabad,University of Hyderabad,IR-O-U-0042,2022-23,2024,65.09,458,
university of kashmir,University of Kashmir,IR-O-U-0196,2022-23,2024,13.25,84,
university of lucknow,University of Lucknow,IR-O-U-0524,2022-23,2024,13.54,140,
university of madras,University of Madras,IR-O-I-1357,2022-23,2024,22.22,51,
upes,UPES,IR-O-U-0564,2022-23,2024,1.57,20,
vel tech rangarajan dr sagunthala r d institute of science and technology,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,IR-O-U-0489,2022-23,2024,0.91,20,
vellore institute of technology,Vellore Institute of Technology,IR-E-U-0490,2022-23,2024,13.91,146,
