ranking_year,institute_id,institute_name,state,city,calendar_year,category,sub_category,value,unit
2024,IR-O-U-0573,Indian Institute of Technology Kharagpur,West Bengal,Kharagpur,2022,Patents,Number of Patents Published,41,value in Absolute Number
2024,IR-O-U-0573,Indian Institute of Technology Kharagpur,West Bengal,Kharagpur,2021,Patents,Number of Patents Published,60,value in Absolute Number
2024,IR-O-U-0573,Indian Institute of Technology Kharagpur,West Bengal,Kharagpur,2020,Patents,Number of Patents Published,73,value in Absolute Number
2024,IR-O-U-0573,Indian Institute of Technology Kharagpur,West Bengal,Kharagpur,2022,Patents,Number of Patents Granted,25,value in Absolute Number
2024,IR-O-U-0573,Indian Institute of Technology Kharagpur,West Bengal,Kharagpur,2021,Patents,Number of Patents Granted,17,value in Absolute Number
2024,IR-O-U-0573,Indian Institute of Technology Kharagpur,West Bengal,Kharagpur,2020,Patents,Number of Patents Granted,20,value in Absolute Number
2024,IR-O-U-0306,Indian Institute of Technology Bombay,Maharashtra,Mumbai,2022,Patents,Number of Patents Published,228,value in Absolute Number
2024,IR-O-U-0306,Indian Institute of Technology Bombay,Maharashtra,Mumbai,2021,Patents,Number of Patents Published,142,value in Absolute Number
2024,IR-O-U-0306,Indian Institute of Technology Bombay,Maharashtra,Mumbai,2020,Patents,Number of Patents Published,129,value in Absolute Number
2024,IR-O-U-0306,Indian Institute of Technology Bombay,Maharashtra,Mumbai,2022,Patents,Number of Patents Granted,140,value in Absolute Number
2024,IR-O-U-0306,Indian Institute of Technology Bombay,Maharashtra,Mumbai,2021,Patents,Number of Patents Granted,116,value in Absolute Number
2024,IR-O-U-0306,Indian Institute of Technology Bombay,Maharashtra,Mumbai,2020,Patents,Number of Patents Granted,101,value in Absolute Number
2024,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2022,Patents,Number of Patents Published,247,value in Absolute Number
2024,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2021,Patents,Number of Patents Published,197,value in Absolute Number
2024,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2020,Patents,Number of Patents Published,243,value in Absolute Number
2024,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2022,Patents,Number of Patents Granted,192,value in Absolute Number
2024,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2021,Patents,Number of Patents Granted,144,value in Absolute Number
2024,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2020,Patents,Number of Patents Granted,123,value in Absolute Number
2024,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2022,Patents,Number of Patents Published,52,value in Absolute Number
2024,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2021,Patents,Number of Patents Published,42,value in Absolute Number
2024,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2020,Patents,Number of Patents Published,47,value in Absolute Number
2024,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2022,Patents,Number of Patents Granted,104,value in Absolute Number
2024,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2021,Patents,Number of Patents Granted,54,value in Absolute Number
2024,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2020,Patents,Number of Patents Granted,56,value in Absolute Number
2024,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2022,Patents,Number of Patents Published,108,value in Absolute Number
2024,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2021,Patents,Number of Patents Published,154,value in Absolute Number
2024,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2020,Patents,Number of Patents Published,97,value in Absolute Number
2024,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2022,Patents,Number of Patents Granted,88,value in Absolute Number
2024,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2021,Patents,Number of Patents Granted,77,value in Absolute Number
2024,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2020,Patents,Number of Patents Granted,56,value in Absolute Number
2024,IR-O-U-0053,Indian Institute of Technology Guwahati,Assam,Guwahati,2022,Patents,Number of Patents Published,25,value in Absolute Number
2024,IR-O-U-0053,Indian Institute of Technology Guwahati,Assam,Guwahati,2021,Patents,Number of Patents Published,46,value in Absolute Number
2024,IR-O-U-0053,Indian Institute of Technology Guwahati,Assam,Guwahati,2020,Patents,Number of Patents Published,35,value in Absolute Number
2024,IR-O-U-0053,Indian Institute of Technology Guwahati,Assam,Guwahati,2022,Patents,Number of Patents Granted,10,value in Absolute Number
2024,IR-O-U-0053,Indian Institute of Technology Guwahati,Assam,Guwahati,2021,Patents,Number of Patents Granted,16,value in Absolute Number
2024,IR-O-U-0053,Indian Institute of Technology Guwahati,Assam,Guwahati,2020,Patents,Number of Patents Granted,4,value in Absolute Number
2024,IR-O-U-0560,Indian Institute of Technology Roorkee,Uttarakhand,Roorkee,2022,Patents,Number of Patents Published,74,value in Absolute Number
2024,IR-O-U-0560,Indian Institute of Technology Roorkee,Uttarakhand,Roorkee,2021,Patents,Number of Patents Published,104,value in Absolute Number
2024,IR-O-U-0560,Indian Institute of Technology Roorkee,Uttarakhand,Roorkee,2020,Patents,Number of Patents Published,30,value in Absolute Number
2024,IR-O-U-0560,Indian Institute of Technology Roorkee,Uttarakhand,Roorkee,2022,Patents,Number of Patents Granted,30,value in Absolute Number
2024,IR-O-U-0560,Indian Institute of Technology Roorkee,Uttarakhand,Roorkee,2021,Patents,Number of Patents Granted,11,value in Absolute Number
2024,IR-O-U-0560,Indian Institute of Technology Roorkee,Uttarakhand,Roorkee,2020,Patents,Number of Patents Granted,5,value in Absolute Number
2024,IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gujarat,Gandhinagar,2022,Patents,Number of Patents Published,7,value in Absolute Number
2024,IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gujarat,Gandhinagar,2021,Patents,Number of Patents Published,11,value in Absolute Number
2024,IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gujarat,Gandhinagar,2020,Patents,Number of Patents Published,5,value in Absolute Number
2024,IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gujarat,Gandhinagar,2022,Patents,Number of Patents Granted,4,value in Absolute Number
2024,IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gujarat,Gandhinagar,2021,Patents,Number of Patents Granted,3,value in Absolute Number
2024,IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gujarat,Gandhinagar,2020,Patents,Number of Patents Granted,1,value in Absolute Number
2024,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2022,Patents,Number of Patents Published,28,value in Absolute Number
2024,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2021,Patents,Number of Patents Published,33,value in Absolute Number
2024,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2020,Patents,Number of Patents Published,22,value in Absolute Number
2024,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2022,Patents,Number of Patents Granted,12,value in Absolute Number
2024,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2021,Patents,Number of Patents Granted,3,value in Absolute Number
2024,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2020,Patents,Number of Patents Granted,5,value in Absolute Number
2024,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2022,Patents,Number of Patents Published,11,value in Absolute Number
2024,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2021,Patents,Number of Patents Published,12,value in Absolute Number
2024,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2020,Patents,Number of Patents Published,18,value in Absolute Number
2024,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2022,Patents,Number of Patents Granted,6,value in Absolute Number
2024,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2021,Patents,Number of Patents Granted,5,value in Absolute Number
2024,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2020,Patents,Number of Patents Granted,2,value in Absolute Number
2024,IR-O-U-0273,Indian Institute of Technology Indore,Madhya Pradesh,Indore,2022,Patents,Number of Patents Published,13,value in Absolute Number
2024,IR-O-U-0273,Indian Institute of Technology Indore,Madhya Pradesh,Indore,2021,Patents,Number of Patents Published,11,value in Absolute Number
2024,IR-O-U-0273,Indian Institute of Technology Indore,Madhya Pradesh,Indore,2020,Patents,Number of Patents Published,7,value in Absolute Number
2024,IR-O-U-0273,Indian Institute of Technology Indore,Madhya Pradesh,Indore,2022,Patents,Number of Patents Granted,8,value in Absolute Number
2024,IR-O-U-0273,Indian Institute of Technology Indore,Madhya Pradesh,Indore,2021,Patents,Number of Patents Granted,10,value in Absolute Number
2024,IR-O-U-0273,Indian Institute of Technology Indore,Madhya Pradesh,Indore,2020,Patents,Number of Patents Granted,1,value in Absolute Number
2024,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2022,Patents,Number of Patents Published,17,value in Absolute Number
2024,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2021,Patents,Number of Patents Published,14,value in Absolute Number
2024,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2020,Patents,Number of Patents Published,9,value in Absolute Number
2024,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2022,Patents,Number of Patents Granted,11,value in Absolute Number
2024,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2021,Patents,Number of Patents Granted,6,value in Absolute Number
2024,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2020,Patents,Number of Patents Granted,4,value in Absolute Number
2024,IR-O-U-0701,Indian Institute of Technology (BHU) Varanasi,Uttar Pradesh,Varanasi,2022,Patents,Number of Patents Published,17,value in Absolute Number
2024,IR-O-U-0701,Indian Institute of Technology (BHU) Varanasi,Uttar Pradesh,Varanasi,2021,Patents,Number of Patents Published,70,value in Absolute Number
2024,IR-O-U-0701,Indian Institute of Technology (BHU) Varanasi,Uttar Pradesh,Varanasi,2020,Patents,Number of Patents Published,42,value in Absolute Number
2024,IR-O-U-0701,Indian Institute of Technology (BHU) Varanasi,Uttar Pradesh,Varanasi,2022,Patents,Number of Patents Granted,41,value in Absolute Number
2024,IR-O-U-0701,Indian Institute of Technology (BHU) Varanasi,Uttar Pradesh,Varanasi,2021,Patents,Number of Patents Granted,2,value in Absolute Number
2024,IR-O-U-0701,Indian Institute of Technology (BHU) Varanasi,Uttar Pradesh,Varanasi,2020,Patents,Number of Patents Granted,0,value in Absolute Number
2024,IR-O-U-0205,Indian Institute of Technology (ISM) Dhanbad,Jharkhand,Dhanbad,2022,Patents,Number of Patents Published,11,value in Absolute Number
2024,IR-O-U-0205,Indian Institute of Technology (ISM) Dhanbad,Jharkhand,Dhanbad,2021,Patents,Number of Patents Published,3,value in Absolute Number
2024,IR-O-U-0205,Indian Institute of Technology (ISM) Dhanbad,Jharkhand,Dhanbad,2020,Patents,Number of Patents Published,5,value in Absolute Number
2024,IR-O-U-0205,Indian Institute of Technology (ISM) Dhanbad,Jharkhand,Dhanbad,2022,Patents,Number of Patents Granted,12,value in Absolute Number
2024,IR-O-U-0205,Indian Institute of Technology (ISM) Dhanbad,Jharkhand,Dhanbad,2021,Patents,Number of Patents Granted,7,value in Absolute Number
2024,IR-O-U-0205,Indian Institute of Technology (ISM) Dhanbad,Jharkhand,Dhanbad,2020,Patents,Number of Patents Granted,3,value in Absolute Number
2024,IR-O-U-0220,Indian Institute of Science,Karnataka,Bengaluru,2022,Patents,Number of Patents Published,165,value in Absolute Number
2024,IR-O-U-0220,Indian Institute of Science,Karnataka,Bengaluru,2021,Patents,Number of Patents Published,50,value in Absolute Number
2024,IR-O-U-0220,Indian Institute of Science,Karnataka,Bengaluru,2020,Patents,Number of Patents Published,30,value in Absolute Number
2024,IR-O-U-0220,Indian Institute of Science,Karnataka,Bengaluru,2022,Patents,Number of Patents Granted,62,value in Absolute Number
2024,IR-O-U-0220,Indian Institute of Science,Karnataka,Bengaluru,2021,Patents,Number of Patents Granted,38,value in Absolute Number
2024,IR-O-U-0220,Indian Institute of Science,Karnataka,Bengaluru,2020,Patents,Number of Patents Granted,29,value in Absolute Number
2024,IR-O-U-0490,Vellore Institute of Technology University,Tamil Nadu,Vellore,2022,Patents,Number of Patents Published,76,value in Absolute Number
2024,IR-O-U-0490,Vellore Institute of Technology University,Tamil Nadu,Vellore,2021,Patents,Number of Patents Published,117,value in Absolute Number
2024,IR-O-U-0490,Vellore Institute of Technology University,Tamil Nadu,Vellore,2020,Patents,Number of Patents Published,140,value in Absolute Number
2024,IR-O-U-0490,Vellore Institute of Technology University,Tamil Nadu,Vellore,2022,Patents,Number of Patents Granted,12,value in Absolute Number
2024,IR-O-U-0490,Vellore Institute of Technology University,Tamil Nadu,Vellore,2021,Patents,Number of Patents Granted,18,value in Absolute Number
2024,IR-O-U-0490,Vellore Institute of Technology University,Tamil Nadu,Vellore,2020,Patents,Number of Patents Granted,9,value in Absolute Number
2024,IR-O-U-0500,Banaras Hindu University,Uttar Pradesh,Varanasi,2022,Patents,Number of Patents Published,6,value in Absolute Number
2024,IR-O-U-0500,Banaras Hindu University,Uttar Pradesh,Varanasi,2021,Patents,Number of Patents Published,1,value in Absolute Number
2024,IR-O-U-0500,Banaras Hindu University,Uttar Pradesh,Varanasi,2020,Patents,Number of Patents Published,9,value in Absolute Number
2024,IR-O-U-0500,Banaras Hindu University,Uttar Pradesh,Varanasi,2022,Patents,Number of Patents Granted,4,value in Absolute Number
2024,IR-O-U-0500,Banaras Hindu University,Uttar Pradesh,Varanasi,2021,Patents,Number of Patents Granted,3,value in Absolute Number
2024,IR-O-U-0500,Banaras Hindu University,Uttar Pradesh,Varanasi,2020,Patents,Number of Patents Granted,2,value in Absolute Number
2024,IR-O-U-0439,Saveetha University,Tamil Nadu,Chennai,2022,Patents,Number of Patents Published,70,value in Absolute Number
2024,IR-O-U-0439,Saveetha University,Tamil Nadu,Chennai,2021,Patents,Number of Patents Published,83,value in Absolute Number
2024,IR-O-U-0439,Saveetha University,Tamil Nadu,Chennai,2020,Patents,Number of Patents Published,58,value in Absolute Number
2024,IR-O-U-0439,Saveetha University,Tamil Nadu,Chennai,2022,Patents,Number of Patents Granted,37,value in Absolute Number
2024,IR-O-U-0439,Saveetha University,Tamil Nadu,Chennai,2021,Patents,Number of Patents Granted,34,value in Absolute Number
2024,IR-O-U-0439,Saveetha University,Tamil Nadu,Chennai,2020,Patents,Number of Patents Granted,12,value in Absolute Number
2024,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2022,Patents,Number of Patents Published,25,value in Absolute Number
2024,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2021,Patents,Number of Patents Published,22,value in Absolute Number
2024,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2020,Patents,Number of Patents Published,22,value in Absolute Number
2024,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2022,Patents,Number of Patents Granted,7,value in Absolute Number
2024,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2021,Patents,Number of Patents Granted,4,value in Absolute Number
2024,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2020,Patents,Number of Patents Granted,3,value in Absolute Number
2024,IR-O-U-0473,SRM Institute of Science and Technology,,Chennai,2022,Patents,Number of Patents Published,126,value in Absolute Number
2024,IR-O-U-0473,SRM Institute of Science and Technology,,Chennai,2021,Patents,Number of Patents Published,64,value in Absolute Number
2024,IR-O-U-0473,SRM Institute of Science and Technology,,Chennai,2020,Patents,Number of Patents Published,193,value in Absolute Number
2024,IR-O-U-0473,SRM Institute of Science and Technology,,Chennai,2022,Patents,Number of Patents Granted,32,value in Absolute Number
2024,IR-O-U-0473,SRM Institute of Science and Technology,,Chennai,2021,Patents,Number of Patents Granted,23,value in Absolute Number
2024,IR-O-U-0473,SRM Institute of Science and Technology,,Chennai,2020,Patents,Number of Patents Granted,15,value in Absolute Number
2024,IR-O-U-0496,Aligarh Muslim University,Uttar Pradesh,Aligarh,2022,Patents,Number of Patents Published,5,value in Absolute Number
2024,IR-O-U-0496,Aligarh Muslim University,Uttar Pradesh,Aligarh,2021,Patents,Number of Patents Published,5,value in Absolute Number
2024,IR-O-U-0496,Aligarh Muslim University,Uttar Pradesh,Aligarh,2020,Patents,Number of Patents Published,14,value in Absolute Number
2024,IR-O-U-0496,Aligarh Muslim University,Uttar Pradesh,Aligarh,2022,Patents,Number of Patents Granted,5,value in Absolute Number
2024,IR-O-U-0496,Aligarh Muslim University,Uttar Pradesh,Aligarh,2021,Patents,Number of Patents Granted,16,value in Absolute Number
2024,IR-O-U-0496,Aligarh Muslim University,Uttar Pradesh,Aligarh,2020,Patents,Number of Patents Granted,5,value in Absolute Number
2024,IR-O-U-0379,Lovely Professional University,,Phagwāra,2022,Patents,Number of Patents Published,941,value in Absolute Number
2024,IR-O-U-0379,Lovely Professional University,,Phagwāra,2021,Patents,Number of Patents Published,538,value in Absolute Number
2024,IR-O-U-0379,Lovely Professional University,,Phagwāra,2020,Patents,Number of Patents Published,610,value in Absolute Number
2024,IR-O-U-0379,Lovely Professional University,,Phagwāra,2022,Patents,Number of Patents Granted,65,value in Absolute Number
2024,IR-O-U-0379,Lovely Professional University,,Phagwāra,2021,Patents,Number of Patents Granted,75,value in Absolute Number
2024,IR-O-U-0379,Lovely Professional University,,Phagwāra,2020,Patents,Number of Patents Granted,20,value in Absolute Number
2024,IR-O-U-0078,Panjab University,,Chandigarh,2022,Patents,Number of Patents Published,34,value in Absolute Number
2024,IR-O-U-0078,Panjab University,,Chandigarh,2021,Patents,Number of Patents Published,31,value in Absolute Number
2024,IR-O-U-0078,Panjab University,,Chandigarh,2020,Patents,Number of Patents Published,18,value in Absolute Number
2024,IR-O-U-0078,Panjab University,,Chandigarh,2022,Patents,Number of Patents Granted,23,value in Absolute Number
2024,IR-O-U-0078,Panjab University,,Chandigarh,2021,Patents,Number of Patents Granted,19,value in Absolute Number
2024,IR-O-U-0078,Panjab University,,Chandigarh,2020,Patents,Number of Patents Granted,14,value in Absolute Number
2024,IR-O-U-0747,Chandigarh University,,Mohali,2022,Patents,Number of Patents Published,810,value in Absolute Number
2024,IR-O-U-0747,Chandigarh University,,Mohali,2021,Patents,Number of Patents Published,238,value in Absolute Number
2024,IR-O-U-0747,Chandigarh University,,Mohali,2020,Patents,Number of Patents Published,476,value in Absolute Number
2024,IR-O-U-0747,Chandigarh University,,Mohali,2022,Patents,Number of Patents Granted,24,value in Absolute Number
2024,IR-O-U-0747,Chandigarh University,,Mohali,2021,Patents,Number of Patents Granted,45,value in Absolute Number
2024,IR-O-U-0747,Chandigarh University,,Mohali,2020,Patents,Number of Patents Granted,22,value in Absolute Number
2024,IR-O-U-0109,Jawaharlal Nehru University,,New Delhi,2022,Patents,Number of Patents Published,25,value in Absolute Number
2024,IR-O-U-0109,Jawaharlal Nehru University,,New Delhi,2021,Patents,Number of Patents Published,16,value in Absolute Number
2024,IR-O-U-0109,Jawaharlal Nehru University,,New Delhi,2020,Patents,Number of Patents Published,3,value in Absolute Number
2024,IR-O-U-0109,Jawaharlal Nehru University,,New Delhi,2022,Patents,Number of Patents Granted,2,value in Absolute Number
2024,IR-O-U-0109,Jawaharlal Nehru University,,New Delhi,2021,Patents,Number of Patents Granted,1,value in Absolute Number
2024,IR-O-U-0109,Jawaharlal Nehru University,,New Delhi,2020,Patents,Number of Patents Granted,4,value in Absolute Number
2024,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2022,Patents,Number of Patents Published,78,value in Absolute Number
2024,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2021,Patents,Number of Patents Published,105,value in Absolute Number
2024,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2020,Patents,Number of Patents Published,79,value in Absolute Number
2024,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2022,Patents,Number of Patents Granted,69,value in Absolute Number
2024,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2021,Patents,Number of Patents Granted,52,value in Absolute Number
2024,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2020,Patents,Number of Patents Granted,28,value in Absolute Number
2024,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2022,Patents,Number of Patents Published,26,value in Absolute Number
2024,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2021,Patents,Number of Patents Published,35,value in Absolute Number
2024,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2020,Patents,Number of Patents Published,40,value in Absolute Number
2024,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2022,Patents,Number of Patents Granted,16,value in Absolute Number
2024,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2021,Patents,Number of Patents Granted,12,value in Absolute Number
2024,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2020,Patents,Number of Patents Granted,11,value in Absolute Number
2024,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2022,Patents,Number of Patents Published,11,value in Absolute Number
2024,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2021,Patents,Number of Patents Published,9,value in Absolute Number
2024,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2020,Patents,Number of Patents Published,17,value in Absolute Number
2024,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2022,Patents,Number of Patents Granted,8,value in Absolute Number
2024,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2021,Patents,Number of Patents Granted,5,value in Absolute Number
2024,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2020,Patents,Number of Patents Granted,4,value in Absolute Number
2024,IR-O-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2022,Patents,Number of Patents Published,7,value in Absolute Number
2024,IR-O-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2021,Patents,Number of Patents Published,4,value in Absolute Number
2024,IR-O-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2020,Patents,Number of Patents Published,4,value in Absolute Number
2024,IR-O-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2022,Patents,Number of Patents Granted,7,value in Absolute Number
2024,IR-O-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2021,Patents,Number of Patents Granted,6,value in Absolute Number
2024,IR-O-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2020,Patents,Number of Patents Granted,0,value in Absolute Number
2024,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2022,Patents,Number of Patents Published,15,value in Absolute Number
2024,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2021,Patents,Number of Patents Published,12,value in Absolute Number
2024,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2020,Patents,Number of Patents Published,4,value in Absolute Number
2024,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2022,Patents,Number of Patents Granted,15,value in Absolute Number
2024,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2021,Patents,Number of Patents Granted,11,value in Absolute Number
2024,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2020,Patents,Number of Patents Granted,3,value in Absolute Number
2024,IR-O-U-0020,Koneru Lakshmaiah Education Foundation,,Vijayawada,2022,Patents,Number of Patents Published,338,value in Absolute Number
2024,IR-O-U-0020,Koneru Lakshmaiah Education Foundation,,Vijayawada,2021,Patents,Number of Patents Published,151,value in Absolute Number
2024,IR-O-U-0020,Koneru Lakshmaiah Education Foundation,,Vijayawada,2020,Patents,Number of Patents Published,111,value in Absolute Number
2024,IR-O-U-0020,Koneru Lakshmaiah Education Foundation,,Vijayawada,2022,Patents,Number of Patents Granted,8,value in Absolute Number
2024,IR-O-U-0020,Koneru Lakshmaiah Education Foundation,,Vijayawada,2021,Patents,Number of Patents Granted,2,value in Absolute Number
2024,IR-O-U-0020,Koneru Lakshmaiah Education Foundation,,Vijayawada,2020,Patents,Number of Patents Granted,2,value in Absolute Number
2024,IR-O-U-0329,Symbiosis International University,Maharashtra,Pune,2022,Patents,Number of Patents Published,88,value in Absolute Number
2024,IR-O-U-0329,Symbiosis International University,Maharashtra,Pune,2021,Patents,Number of Patents Published,53,value in Absolute Number
