ranking_year,ranking_category,institute_id,institute_name,state,city,academic_year,category,value,unit
2024,Overall,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2021-22,Amount received (INR),779349473.0,value in Rupees
2024,Overall,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2020-21,Amount received (INR),657668287.0,value in Rupees
2024,Overall,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2022-23,Amount received (INR),139300890.0,value in Rupees
2024,Overall,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2021-22,Amount received (INR),145628142.0,value in Rupees
2024,Overall,IR-O-U-0108,Jamia Millia Islamia,Delhi,New Delhi,2020-21,Amount received (INR),51028237.0,value in Rupees
2024,Overall,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2022-23,Number of sponsored projects,86.0,value in Absolute Number
2024,Overall,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2021-22,Number of sponsored projects,122.0,value in Absolute Number
2024,Overall,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2020-21,Number of sponsored projects,52.0,value in Absolute Number
2024,Overall,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2022-23,Amount received (INR),212303423.0,value in Rupees
2024,Overall,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2021-22,Amount received (INR),205450679.0,value in Rupees
2024,Overall,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2020-21,Amount received (INR),161744228.0,value in Rupees
2024,Overall,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2022-23,Amount received (INR),287418953.0,value in Rupees
2024,Overall,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2021-22,Amount received (INR),34140556.0,value in Rupees
2024,Overall,IR-O-U-0357,National Institute of Technology Rourkela,,Rourkela,2020-21,Amount received (INR),64034711.0,value in Rupees
2024,Overall,IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2022-23,Number of sponsored projects,257.0,value in Absolute Number
2024,Overall,IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2021-22,Number of sponsored projects,301.0,value in Absolute Number
2024,Overall,IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2020-21,Number of sponsored projects,320.0,value in Absolute Number
2024,Overall,IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2022-23,Amount received (INR),330600706.0,value in Rupees
2024,Overall,IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2021-22,Amount received (INR),513082486.0,value in Rupees
2024,Overall,IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2020-21,Amount received (INR),442930430.0,value in Rupees
2024,Overall,IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2022-23,Amount received (INR),38969774.0,value in Rupees
2024,Overall,IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2021-22,Amount received (INR),46518352.0,value in Rupees
2024,Overall,IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2020-21,Amount received (INR),14951906.0,value in Rupees
2024,Overall,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2022-23,Number of sponsored projects,47.0,value in Absolute Number
2024,Overall,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2021-22,Number of sponsored projects,43.0,value in Absolute Number
2024,Overall,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2020-21,Number of sponsored projects,24.0,value in Absolute Number
2024,Overall,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2022-23,Amount received (INR),147760093.0,value in Rupees
2024,Overall,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2021-22,Amount received (INR),165680107.0,value in Rupees
2024,Overall,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2020-21,Amount received (INR),197466103.0,value in Rupees
2024,Overall,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2022-23,Amount received (INR),76424673.0,value in Rupees
2024,Overall,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2021-22,Amount received (INR),55604208.0,value in Rupees
2024,Overall,IR-O-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2020-21,Amount received (INR),36448972.0,value in Rupees
2024,Overall,IR-O-U-0027,Osmania University,Telangana,Hyderabad,2022-23,Number of sponsored projects,62.0,value in Absolute Number
2024,Overall,IR-O-U-0027,Osmania University,Telangana,Hyderabad,2021-22,Number of sponsored projects,56.0,value in Absolute Number
2024,Overall,IR-O-U-0027,Osmania University,Telangana,Hyderabad,2020-21,Number of sponsored projects,88.0,value in Absolute Number
2024,Overall,IR-O-U-0027,Osmania University,Telangana,Hyderabad,2022-23,Amount received (INR),247500000.0,value in Rupees
2024,Overall,IR-O-U-0027,Osmania University,Telangana,Hyderabad,2021-22,Amount received (INR),360000000.0,value in Rupees
2024,Overall,IR-O-U-0027,Osmania University,Telangana,Hyderabad,2020-21,Amount received (INR),524500000.0,value in Rupees
2024,Overall,IR-O-U-0027,Osmania University,Telangana,Hyderabad,2022-23,Amount received (INR),325500000.0,value in Rupees
2024,Overall,IR-O-U-0027,Osmania University,Telangana,Hyderabad,2021-22,Amount received (INR),502500000.0,value in Rupees
2024,Overall,IR-O-U-0027,Osmania University,Telangana,Hyderabad,2020-21,Amount received (INR),552200000.0,value in Rupees
2024,Overall,IR-O-U-0098,Delhi Technological University,,New Delhi,2022-23,Number of sponsored projects,15.0,value in Absolute Number
2024,Overall,IR-O-U-0098,Delhi Technological University,,New Delhi,2021-22,Number of sponsored projects,29.0,value in Absolute Number
2024,Overall,IR-O-U-0098,Delhi Technological University,,New Delhi,2020-21,Number of sponsored projects,31.0,value in Absolute Number
2024,Overall,IR-O-U-0098,Delhi Technological University,,New Delhi,2022-23,Amount received (INR),79947708.0,value in Rupees
2024,Overall,IR-O-U-0098,Delhi Technological University,,New Delhi,2021-22,Amount received (INR),90000000.0,value in Rupees
2024,Overall,IR-O-U-0098,Delhi Technological University,,New Delhi,2020-21,Amount received (INR),89404350.0,value in Rupees
2024,Overall,IR-O-U-0098,Delhi Technological University,,New Delhi,2022-23,Amount received (INR),110175366.0,value in Rupees
2024,Overall,IR-O-U-0098,Delhi Technological University,,New Delhi,2021-22,Amount received (INR),93514471.0,value in Rupees
2024,Overall,IR-O-U-0098,Delhi Technological University,,New Delhi,2020-21,Amount received (INR),96565157.0,value in Rupees
2024,Overall,IR-O-U-0308,Institute of Chemical Technology,Maharashtra,Mumbai,2022-23,Number of sponsored projects,171.0,value in Absolute Number
2024,Overall,IR-O-U-0308,Institute of Chemical Technology,Maharashtra,Mumbai,2021-22,Number of sponsored projects,197.0,value in Absolute Number
2024,Overall,IR-O-U-0308,Institute of Chemical Technology,Maharashtra,Mumbai,2020-21,Number of sponsored projects,114.0,value in Absolute Number
2024,Overall,IR-O-U-0308,Institute of Chemical Technology,Maharashtra,Mumbai,2022-23,Amount received (INR),298108295.0,value in Rupees
2024,Overall,IR-O-U-0308,Institute of Chemical Technology,Maharashtra,Mumbai,2021-22,Amount received (INR),415594558.0,value in Rupees
2024,Overall,IR-O-U-0308,Institute of Chemical Technology,Maharashtra,Mumbai,2020-21,Amount received (INR),252661675.0,value in Rupees
2024,Overall,IR-O-U-0308,Institute of Chemical Technology,Maharashtra,Mumbai,2022-23,Amount received (INR),59317543.0,value in Rupees
2024,Overall,IR-O-U-0308,Institute of Chemical Technology,Maharashtra,Mumbai,2021-22,Amount received (INR),46707272.0,value in Rupees
2024,Overall,IR-O-U-0308,Institute of Chemical Technology,Maharashtra,Mumbai,2020-21,Amount received (INR),35177584.0,value in Rupees
2024,Overall,IR-O-U-0448,Bharathidasan University,Tamil Nadu,Tiruchchirappalli,2022-23,Number of sponsored projects,60.0,value in Absolute Number
2024,Overall,IR-O-U-0448,Bharathidasan University,Tamil Nadu,Tiruchchirappalli,2021-22,Number of sponsored projects,59.0,value in Absolute Number
2024,Overall,IR-O-U-0448,Bharathidasan University,Tamil Nadu,Tiruchchirappalli,2020-21,Number of sponsored projects,41.0,value in Absolute Number
2024,Overall,IR-O-U-0448,Bharathidasan University,Tamil Nadu,Tiruchchirappalli,2022-23,Amount received (INR),348595849.0,value in Rupees
2024,Overall,IR-O-U-0448,Bharathidasan University,Tamil Nadu,Tiruchchirappalli,2021-22,Amount received (INR),288930305.0,value in Rupees
2024,Overall,IR-O-U-0448,Bharathidasan University,Tamil Nadu,Tiruchchirappalli,2020-21,Amount received (INR),293946299.0,value in Rupees
2024,Overall,IR-O-U-0448,Bharathidasan University,Tamil Nadu,Tiruchchirappalli,2022-23,Amount received (INR),2856450.0,value in Rupees
2024,Overall,IR-O-U-0448,Bharathidasan University,Tamil Nadu,Tiruchchirappalli,2021-22,Amount received (INR),1124500.0,value in Rupees
2024,Overall,IR-O-U-0448,Bharathidasan University,Tamil Nadu,Tiruchchirappalli,2020-21,Amount received (INR),894356.0,value in Rupees
2024,Overall,IR-O-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2022-23,Number of sponsored projects,200.0,value in Absolute Number
2024,Overall,IR-O-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2021-22,Number of sponsored projects,222.0,value in Absolute Number
2024,Overall,IR-O-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2020-21,Number of sponsored projects,226.0,value in Absolute Number
2024,Overall,IR-O-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2022-23,Amount received (INR),175048330.0,value in Rupees
2024,Overall,IR-O-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2021-22,Amount received (INR),476809314.0,value in Rupees
2024,Overall,IR-O-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2020-21,Amount received (INR),460614368.0,value in Rupees
2024,Overall,IR-O-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2022-23,Amount received (INR),234728359.0,value in Rupees
2024,Overall,IR-O-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2021-22,Amount received (INR),128792413.0,value in Rupees
2024,Overall,IR-O-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2020-21,Amount received (INR),148151968.0,value in Rupees
2024,Overall,IR-O-U-0447,Bharathiar University,Tamil Nadu,Coimbatore,2022-23,Number of sponsored projects,110.0,value in Absolute Number
2024,Overall,IR-O-U-0447,Bharathiar University,Tamil Nadu,Coimbatore,2021-22,Number of sponsored projects,106.0,value in Absolute Number
2024,Overall,IR-O-U-0447,Bharathiar University,Tamil Nadu,Coimbatore,2020-21,Number of sponsored projects,121.0,value in Absolute Number
2024,Overall,IR-O-U-0447,Bharathiar University,Tamil Nadu,Coimbatore,2022-23,Amount received (INR),136859509.0,value in Rupees
2024,Overall,IR-O-U-0447,Bharathiar University,Tamil Nadu,Coimbatore,2021-22,Amount received (INR),313507185.0,value in Rupees
2024,Overall,IR-O-U-0447,Bharathiar University,Tamil Nadu,Coimbatore,2020-21,Amount received (INR),276574930.0,value in Rupees
2024,Overall,IR-O-U-0447,Bharathiar University,Tamil Nadu,Coimbatore,2022-23,Amount received (INR),899420.0,value in Rupees
2024,Overall,IR-O-U-0447,Bharathiar University,Tamil Nadu,Coimbatore,2021-22,Amount received (INR),5916500.0,value in Rupees
2024,Overall,IR-O-U-0447,Bharathiar University,Tamil Nadu,Coimbatore,2020-21,Amount received (INR),5903500.0,value in Rupees
2024,Overall,IR-O-U-0025,National Institute of Technology Warangal,,Warangal,2022-23,Number of sponsored projects,220.0,value in Absolute Number
2024,Overall,IR-O-U-0025,National Institute of Technology Warangal,,Warangal,2021-22,Number of sponsored projects,52.0,value in Absolute Number
2024,Overall,IR-O-U-0025,National Institute of Technology Warangal,,Warangal,2020-21,Number of sponsored projects,64.0,value in Absolute Number
2024,Overall,IR-O-U-0025,National Institute of Technology Warangal,,Warangal,2022-23,Amount received (INR),158746698.0,value in Rupees
2024,Overall,IR-O-U-0025,National Institute of Technology Warangal,,Warangal,2021-22,Amount received (INR),87901729.0,value in Rupees
2024,Overall,IR-O-U-0025,National Institute of Technology Warangal,,Warangal,2020-21,Amount received (INR),73568799.0,value in Rupees
2024,Overall,IR-O-U-0025,National Institute of Technology Warangal,,Warangal,2022-23,Amount received (INR),29328619.0,value in Rupees
2024,Overall,IR-O-U-0025,National Institute of Technology Warangal,,Warangal,2021-22,Amount received (INR),17252743.0,value in Rupees
2024,Overall,IR-O-U-0025,National Institute of Technology Warangal,,Warangal,2020-21,Amount received (INR),14255857.0,value in Rupees
2024,Overall,IR-O-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2022-23,Number of sponsored projects,289.0,value in Absolute Number
2024,Overall,IR-O-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2021-22,Number of sponsored projects,239.0,value in Absolute Number
2024,Overall,IR-O-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2020-21,Number of sponsored projects,237.0,value in Absolute Number
2024,Overall,IR-O-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2022-23,Amount received (INR),213985456.0,value in Rupees
2024,Overall,IR-O-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2021-22,Amount received (INR),256845590.0,value in Rupees
2024,Overall,IR-O-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2020-21,Amount received (INR),215619158.0,value in Rupees
2024,Overall,IR-O-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2022-23,Amount received (INR),15770935.0,value in Rupees
2024,Overall,IR-O-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2021-22,Amount received (INR),19095902.0,value in Rupees
2024,Overall,IR-O-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2020-21,Amount received (INR),30100000.0,value in Rupees
2024,Overall,IR-O-U-0381,Punjab Agricultural University,,Ludhiana,2022-23,Number of sponsored projects,480.0,value in Absolute Number
2024,Overall,IR-O-U-0381,Punjab Agricultural University,,Ludhiana,2021-22,Number of sponsored projects,545.0,value in Absolute Number
2024,Overall,IR-O-U-0381,Punjab Agricultural University,,Ludhiana,2020-21,Number of sponsored projects,545.0,value in Absolute Number
2024,Overall,IR-O-U-0381,Punjab Agricultural University,,Ludhiana,2022-23,Amount received (INR),1273130173.0,value in Rupees
2024,Overall,IR-O-U-0381,Punjab Agricultural University,,Ludhiana,2021-22,Amount received (INR),1335712951.0,value in Rupees
2024,Overall,IR-O-U-0381,Punjab Agricultural University,,Ludhiana,2020-21,Amount received (INR),1244615279.0,value in Rupees
2024,Overall,IR-O-U-0381,Punjab Agricultural University,,Ludhiana,2022-23,Amount received (INR),2076100.0,value in Rupees
2024,Overall,IR-O-U-0381,Punjab Agricultural University,,Ludhiana,2021-22,Amount received (INR),52877.0,value in Rupees
2024,Overall,IR-O-U-0381,Punjab Agricultural University,,Ludhiana,2020-21,Amount received (INR),336139.0,value in Rupees
2024,Overall,IR-O-U-0686,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2022-23,Number of sponsored projects,45.0,value in Absolute Number
2024,Overall,IR-O-U-0686,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2021-22,Number of sponsored projects,38.0,value in Absolute Number
2024,Overall,IR-O-U-0686,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2020-21,Number of sponsored projects,43.0,value in Absolute Number
2024,Overall,IR-O-U-0686,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2022-23,Amount received (INR),317324105.0,value in Rupees
2024,Overall,IR-O-U-0686,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2021-22,Amount received (INR),261627550.0,value in Rupees
2024,Overall,IR-O-U-0686,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2020-21,Amount received (INR),321659711.0,value in Rupees
2024,Overall,IR-O-U-0686,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2022-23,Amount received (INR),276287702.0,value in Rupees
2024,Overall,IR-O-U-0686,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2021-22,Amount received (INR),0.0,value in Rupees
2024,Overall,IR-O-U-0686,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2020-21,Amount received (INR),0.0,value in Rupees
2024,Overall,IR-O-U-0689,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2022-23,Number of sponsored projects,27.0,value in Absolute Number
2024,Overall,IR-O-U-0689,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2021-22,Number of sponsored projects,42.0,value in Absolute Number
2024,Overall,IR-O-U-0689,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2020-21,Number of sponsored projects,20.0,value in Absolute Number
2024,Overall,IR-O-U-0689,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2022-23,Amount received (INR),53193663.0,value in Rupees
2024,Overall,IR-O-U-0689,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2021-22,Amount received (INR),84680774.0,value in Rupees
2024,Overall,IR-O-U-0689,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2020-21,Amount received (INR),127064814.0,value in Rupees
2024,Overall,IR-O-U-0689,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2022-23,Amount received (INR),0.0,value in Rupees
2024,Overall,IR-O-U-0689,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2021-22,Amount received (INR),0.0,value in Rupees
2024,Overall,IR-O-U-0689,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2020-21,Amount received (INR),0.0,value in Rupees
2024,Overall,IR-O-U-0253,Cochin University of Science and Technology,,Ernakulam,2022-23,Number of sponsored projects,139.0,value in Absolute Number
2024,Overall,IR-O-U-0253,Cochin University of Science and Technology,,Ernakulam,2021-22,Number of sponsored projects,115.0,value in Absolute Number
2024,Overall,IR-O-U-0253,Cochin University of Science and Technology,,Ernakulam,2020-21,Number of sponsored projects,73.0,value in Absolute Number
2024,Overall,IR-O-U-0253,Cochin University of Science and Technology,,Ernakulam,2022-23,Amount received (INR),853721689.0,value in Rupees
2024,Overall,IR-O-U-0253,Cochin University of Science and Technology,,Ernakulam,2021-22,Amount received (INR),108458653.0,value in Rupees
2024,Overall,IR-O-U-0253,Cochin University of Science and Technology,,Ernakulam,2020-21,Amount received (INR),119243214.0,value in Rupees
2024,Overall,IR-O-U-0253,Cochin University of Science and Technology,,Ernakulam,2022-23,Amount received (INR),55362425.0,value in Rupees
2024,Overall,IR-O-U-0253,Cochin University of Science and Technology,,Ernakulam,2021-22,Amount received (INR),37197507.0,value in Rupees
2024,Overall,IR-O-U-0253,Cochin University of Science and Technology,,Ernakulam,2020-21,Amount received (INR),52962828.0,value in Rupees
2024,Overall,IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,,Puducherry,2022-23,Number of sponsored projects,119.0,value in Absolute Number
2024,Overall,IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,,Puducherry,2021-22,Number of sponsored projects,129.0,value in Absolute Number
2024,Overall,IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,,Puducherry,2020-21,Number of sponsored projects,95.0,value in Absolute Number
2024,Overall,IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,,Puducherry,2022-23,Amount received (INR),159947362.0,value in Rupees
2024,Overall,IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,,Puducherry,2021-22,Amount received (INR),151282823.0,value in Rupees
2024,Overall,IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,,Puducherry,2020-21,Amount received (INR),111391478.0,value in Rupees
2024,Overall,IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,,Puducherry,2022-23,Amount received (INR),0.0,value in Rupees
2024,Overall,IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,,Puducherry,2021-22,Amount received (INR),0.0,value in Rupees
2024,Overall,IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,,Puducherry,2020-21,Amount received (INR),0.0,value in Rupees
2024,Overall,IR-O-U-0577,National Institute of Technology Durgapur,,Durgapur,2022-23,Number of sponsored projects,155.0,value in Absolute Number
2024,Overall,IR-O-U-0577,National Institute of Technology Durgapur,,Durgapur,2021-22,Number of sponsored projects,129.0,value in Absolute Number
2024,Overall,IR-O-U-0577,National Institute of Technology Durgapur,,Durgapur,2020-21,Number of sponsored projects,97.0,value in Absolute Number
2024,Overall,IR-O-U-0577,National Institute of Technology Durgapur,,Durgapur,2022-23,Amount received (INR),198400199.0,value in Rupees
2024,Overall,IR-O-U-0577,National Institute of Technology Durgapur,,Durgapur,2021-22,Amount received (INR),142172532.0,value in Rupees
2024,Overall,IR-O-U-0577,National Institute of Technology Durgapur,,Durgapur,2020-21,Amount received (INR),103690269.0,value in Rupees
2024,Overall,IR-O-U-0577,National Institute of Technology Durgapur,,Durgapur,2022-23,Amount received (INR),29756368.0,value in Rupees
2024,Overall,IR-O-U-0577,National Institute of Technology Durgapur,,Durgapur,2021-22,Amount received (INR),21777093.0,value in Rupees
2024,Overall,IR-O-U-0577,National Institute of Technology Durgapur,,Durgapur,2020-21,Amount received (INR),22233236.0,value in Rupees
2024,Overall,IR-O-U-0107,Jamia Hamdard,,New Delhi,2022-23,Number of sponsored projects,133.0,value in Absolute Number
2024,Overall,IR-O-U-0107,Jamia Hamdard,,New Delhi,2021-22,Number of sponsored projects,132.0,value in Absolute Number
