ranking_year,ranking_category,institute_id,institute_name,state,city,academic_year,category,value,unit
2024,Overall,IR-O-U-0107,Jamia Hamdard,,New Delhi,2020-21,Number of sponsored projects,117.0,value in Absolute Number
2024,Overall,IR-O-U-0107,Jamia Hamdard,,New Delhi,2022-23,Amount received (INR),224794060.0,value in Rupees
2024,Overall,IR-O-U-0107,Jamia Hamdard,,New Delhi,2021-22,Amount received (INR),231920100.0,value in Rupees
2024,Overall,IR-O-U-0107,Jamia Hamdard,,New Delhi,2020-21,Amount received (INR),342615549.0,value in Rupees
2024,Overall,IR-O-U-0107,Jamia Hamdard,,New Delhi,2022-23,Amount received (INR),34725207.0,value in Rupees
2024,Overall,IR-O-U-0107,Jamia Hamdard,,New Delhi,2021-22,Amount received (INR),47663442.0,value in Rupees
2024,Overall,IR-O-U-0107,Jamia Hamdard,,New Delhi,2020-21,Amount received (INR),74938045.0,value in Rupees
2024,Overall,IR-O-U-0196,University of Kashmir,,Srinagar,2022-23,Number of sponsored projects,84.0,value in Absolute Number
2024,Overall,IR-O-U-0196,University of Kashmir,,Srinagar,2021-22,Number of sponsored projects,108.0,value in Absolute Number
2024,Overall,IR-O-U-0196,University of Kashmir,,Srinagar,2020-21,Number of sponsored projects,82.0,value in Absolute Number
2024,Overall,IR-O-U-0196,University of Kashmir,,Srinagar,2022-23,Amount received (INR),132519953.0,value in Rupees
2024,Overall,IR-O-U-0196,University of Kashmir,,Srinagar,2021-22,Amount received (INR),374644089.0,value in Rupees
2024,Overall,IR-O-U-0196,University of Kashmir,,Srinagar,2020-21,Amount received (INR),409105202.0,value in Rupees
2024,Overall,IR-O-U-0196,University of Kashmir,,Srinagar,2022-23,Amount received (INR),11266280.0,value in Rupees
2024,Overall,IR-O-U-0196,University of Kashmir,,Srinagar,2021-22,Amount received (INR),16868390.0,value in Rupees
2024,Overall,IR-O-U-0196,University of Kashmir,,Srinagar,2020-21,Amount received (INR),53290718.0,value in Rupees
2024,Overall,IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Porur,2022-23,Number of sponsored projects,299.0,value in Absolute Number
2024,Overall,IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Porur,2021-22,Number of sponsored projects,344.0,value in Absolute Number
2024,Overall,IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Porur,2020-21,Number of sponsored projects,227.0,value in Absolute Number
2024,Overall,IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Porur,2022-23,Amount received (INR),582743692.0,value in Rupees
2024,Overall,IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Porur,2021-22,Amount received (INR),159991467.0,value in Rupees
2024,Overall,IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Porur,2020-21,Amount received (INR),233225319.0,value in Rupees
2024,Overall,IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Porur,2022-23,Amount received (INR),121449226.0,value in Rupees
2024,Overall,IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Porur,2021-22,Amount received (INR),39539435.0,value in Rupees
2024,Overall,IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Porur,2020-21,Amount received (INR),100454863.0,value in Rupees
2024,Research,IR-R-U-0713,Academy of Scientific and Innovative Research,Uttar Pradesh,Ghaziabad,2022-23,Number of sponsored projects,1439.0,value in Absolute Number
2024,Research,IR-R-U-0713,Academy of Scientific and Innovative Research,Uttar Pradesh,Ghaziabad,2021-22,Number of sponsored projects,1496.0,value in Absolute Number
2024,Research,IR-R-U-0713,Academy of Scientific and Innovative Research,Uttar Pradesh,Ghaziabad,2020-21,Number of sponsored projects,1633.0,value in Absolute Number
2024,Research,IR-R-U-0713,Academy of Scientific and Innovative Research,Uttar Pradesh,Ghaziabad,2022-23,Amount received (INR),6178341695.0,value in Rupees
2024,Research,IR-R-U-0713,Academy of Scientific and Innovative Research,Uttar Pradesh,Ghaziabad,2021-22,Amount received (INR),9993248034.0,value in Rupees
2024,Research,IR-R-U-0713,Academy of Scientific and Innovative Research,Uttar Pradesh,Ghaziabad,2020-21,Amount received (INR),9977613803.0,value in Rupees
2024,Medical,IR-D-C-7242,"Kasturba Medical College, Manipal",,Manipal,2022-23,Number of sponsored projects,325.0,value in Absolute Number
2024,Medical,IR-D-C-7242,"Kasturba Medical College, Manipal",,Manipal,2021-22,Number of sponsored projects,288.0,value in Absolute Number
2024,Medical,IR-D-C-7242,"Kasturba Medical College, Manipal",,Manipal,2020-21,Number of sponsored projects,135.0,value in Absolute Number
2024,Medical,IR-D-C-7242,"Kasturba Medical College, Manipal",,Manipal,2022-23,Amount received (INR),943511005.0,value in Rupees
2024,Medical,IR-D-C-7242,"Kasturba Medical College, Manipal",,Manipal,2021-22,Amount received (INR),659885560.0,value in Rupees
2024,Medical,IR-D-C-7242,"Kasturba Medical College, Manipal",,Manipal,2020-21,Amount received (INR),384891518.0,value in Rupees
2024,Engineering,IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",,Howrah,2022-23,Number of sponsored projects,45.0,value in Absolute Number
2024,Engineering,IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",,Howrah,2021-22,Number of sponsored projects,17.0,value in Absolute Number
2024,Engineering,IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",,Howrah,2020-21,Number of sponsored projects,43.0,value in Absolute Number
2024,Engineering,IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",,Howrah,2022-23,Amount received (INR),23583585.0,value in Rupees
2024,Engineering,IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",,Howrah,2021-22,Amount received (INR),60087711.0,value in Rupees
2024,Engineering,IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",,Howrah,2020-21,Amount received (INR),76444297.0,value in Rupees
2024,Medical,IR-D-C-29209,Christian Medical College,Punjab,Ludhiana,2022-23,Number of sponsored projects,29.0,value in Absolute Number
2024,Medical,IR-D-C-29209,Christian Medical College,Punjab,Ludhiana,2021-22,Number of sponsored projects,25.0,value in Absolute Number
2024,Medical,IR-D-C-29209,Christian Medical College,Punjab,Ludhiana,2020-21,Number of sponsored projects,23.0,value in Absolute Number
2024,Medical,IR-D-C-29209,Christian Medical College,Punjab,Ludhiana,2022-23,Amount received (INR),185335692.0,value in Rupees
2024,Medical,IR-D-C-29209,Christian Medical College,Punjab,Ludhiana,2021-22,Amount received (INR),174552473.0,value in Rupees
2024,Medical,IR-D-C-29209,Christian Medical College,Punjab,Ludhiana,2020-21,Amount received (INR),136262224.0,value in Rupees
2024,Engineering,IR-E-U-0017,"Jawaharlal Nehru Technological University, Hyderabad",Telangana,Hyderabad,2022-23,Number of sponsored projects,33.0,value in Absolute Number
2024,Engineering,IR-E-U-0017,"Jawaharlal Nehru Technological University, Hyderabad",Telangana,Hyderabad,2021-22,Number of sponsored projects,32.0,value in Absolute Number
2024,Engineering,IR-E-U-0017,"Jawaharlal Nehru Technological University, Hyderabad",Telangana,Hyderabad,2020-21,Number of sponsored projects,25.0,value in Absolute Number
2024,Engineering,IR-E-U-0017,"Jawaharlal Nehru Technological University, Hyderabad",Telangana,Hyderabad,2022-23,Amount received (INR),284538122.0,value in Rupees
2024,Engineering,IR-E-U-0017,"Jawaharlal Nehru Technological University, Hyderabad",Telangana,Hyderabad,2021-22,Amount received (INR),225031022.0,value in Rupees
2024,Engineering,IR-E-U-0017,"Jawaharlal Nehru Technological University, Hyderabad",Telangana,Hyderabad,2020-21,Amount received (INR),195297042.0,value in Rupees
2024,Medical,IR-D-U-0690,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2022-23,Number of sponsored projects,71.0,value in Absolute Number
2024,Medical,IR-D-U-0690,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2021-22,Number of sponsored projects,34.0,value in Absolute Number
2024,Medical,IR-D-U-0690,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2020-21,Number of sponsored projects,128.0,value in Absolute Number
2024,Medical,IR-D-U-0690,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2022-23,Amount received (INR),54064097.0,value in Rupees
2024,Medical,IR-D-U-0690,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2021-22,Amount received (INR),46656008.0,value in Rupees
2024,Medical,IR-D-U-0690,All India Institute of Medical Sciences Raipur,Chhattisgarh,Raipur,2020-21,Amount received (INR),134330000.0,value in Rupees
2024,Pharmacy,IR-P-U-0392,Central University of Rajasthan,,Ajmer,2022-23,Number of sponsored projects,10.0,value in Absolute Number
2024,Pharmacy,IR-P-U-0392,Central University of Rajasthan,,Ajmer,2021-22,Number of sponsored projects,3.0,value in Absolute Number
2024,Pharmacy,IR-P-U-0392,Central University of Rajasthan,,Ajmer,2020-21,Number of sponsored projects,6.0,value in Absolute Number
2024,Pharmacy,IR-P-U-0392,Central University of Rajasthan,,Ajmer,2022-23,Amount received (INR),6156791.0,value in Rupees
2024,Pharmacy,IR-P-U-0392,Central University of Rajasthan,,Ajmer,2021-22,Amount received (INR),2790964.0,value in Rupees
2024,Pharmacy,IR-P-U-0392,Central University of Rajasthan,,Ajmer,2020-21,Amount received (INR),2901501.0,value in Rupees
2024,Overall,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2022-23,Number of sponsored projects,699.0,value in Absolute Number
2024,Overall,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2021-22,Number of sponsored projects,576.0,value in Absolute Number
2024,Overall,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2020-21,Number of sponsored projects,784.0,value in Absolute Number
2024,Overall,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2022-23,Amount received (INR),5922234509.0,value in Rupees
2024,Overall,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2021-22,Amount received (INR),5049150727.0,value in Rupees
2024,Overall,IR-O-U-0456,Indian Institute of Technology Madras,Tamil Nadu,Chennai,2020-21,Amount received (INR),4010619249.0,value in Rupees
2024,Engineering,IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Odisha,Bhubaneswar,2022-23,Number of sponsored projects,177.0,value in Absolute Number
2024,Engineering,IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Odisha,Bhubaneswar,2021-22,Number of sponsored projects,171.0,value in Absolute Number
2024,Engineering,IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Odisha,Bhubaneswar,2020-21,Number of sponsored projects,155.0,value in Absolute Number
2024,Engineering,IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Odisha,Bhubaneswar,2022-23,Amount received (INR),91831203.0,value in Rupees
2024,Engineering,IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Odisha,Bhubaneswar,2021-22,Amount received (INR),152520000.0,value in Rupees
2024,Engineering,IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Odisha,Bhubaneswar,2020-21,Amount received (INR),104185000.0,value in Rupees
2024,Engineering,IR-E-U-0878,Indian Institute of Technology Palakkad,Kerala,Palakkad,2022-23,Number of sponsored projects,32.0,value in Absolute Number
2024,Engineering,IR-E-U-0878,Indian Institute of Technology Palakkad,Kerala,Palakkad,2021-22,Number of sponsored projects,28.0,value in Absolute Number
2024,Engineering,IR-E-U-0878,Indian Institute of Technology Palakkad,Kerala,Palakkad,2020-21,Number of sponsored projects,20.0,value in Absolute Number
2024,Engineering,IR-E-U-0878,Indian Institute of Technology Palakkad,Kerala,Palakkad,2022-23,Amount received (INR),86759458.0,value in Rupees
2024,Engineering,IR-E-U-0878,Indian Institute of Technology Palakkad,Kerala,Palakkad,2021-22,Amount received (INR),113796867.0,value in Rupees
2024,Engineering,IR-E-U-0878,Indian Institute of Technology Palakkad,Kerala,Palakkad,2020-21,Amount received (INR),104850811.0,value in Rupees
2024,Engineering,IR-E-U-0844,Indian Institute of Technology Tirupati,Andhra Pradesh,Tirupati,2022-23,Number of sponsored projects,86.0,value in Absolute Number
2024,Engineering,IR-E-U-0844,Indian Institute of Technology Tirupati,Andhra Pradesh,Tirupati,2021-22,Number of sponsored projects,68.0,value in Absolute Number
2024,Engineering,IR-E-U-0844,Indian Institute of Technology Tirupati,Andhra Pradesh,Tirupati,2020-21,Number of sponsored projects,18.0,value in Absolute Number
2024,Engineering,IR-E-U-0844,Indian Institute of Technology Tirupati,Andhra Pradesh,Tirupati,2022-23,Amount received (INR),95722646.0,value in Rupees
2024,Engineering,IR-E-U-0844,Indian Institute of Technology Tirupati,Andhra Pradesh,Tirupati,2021-22,Amount received (INR),105163210.0,value in Rupees
2024,Engineering,IR-E-U-0844,Indian Institute of Technology Tirupati,Andhra Pradesh,Tirupati,2020-21,Amount received (INR),36298998.0,value in Rupees
2024,Engineering,IR-E-U-0946,Indian Institute of Technology Bhilai,Chhattisgarh,Bhilai,2022-23,Number of sponsored projects,73.0,value in Absolute Number
2024,Engineering,IR-E-U-0946,Indian Institute of Technology Bhilai,Chhattisgarh,Bhilai,2021-22,Number of sponsored projects,49.0,value in Absolute Number
2024,Engineering,IR-E-U-0946,Indian Institute of Technology Bhilai,Chhattisgarh,Bhilai,2020-21,Number of sponsored projects,38.0,value in Absolute Number
2024,Engineering,IR-E-U-0946,Indian Institute of Technology Bhilai,Chhattisgarh,Bhilai,2022-23,Amount received (INR),353703993.0,value in Rupees
2024,Engineering,IR-E-U-0946,Indian Institute of Technology Bhilai,Chhattisgarh,Bhilai,2021-22,Amount received (INR),87312153.0,value in Rupees
2024,Engineering,IR-E-U-0946,Indian Institute of Technology Bhilai,Chhattisgarh,Bhilai,2020-21,Amount received (INR),41032264.0,value in Rupees
2024,Engineering,IR-E-U-0906,Indian Institute of Technology Jammu,Jammu and Kashmir,Jammu,2022-23,Number of sponsored projects,74.0,value in Absolute Number
2024,Engineering,IR-E-U-0906,Indian Institute of Technology Jammu,Jammu and Kashmir,Jammu,2021-22,Number of sponsored projects,57.0,value in Absolute Number
2024,Engineering,IR-E-U-0906,Indian Institute of Technology Jammu,Jammu and Kashmir,Jammu,2020-21,Number of sponsored projects,26.0,value in Absolute Number
2024,Engineering,IR-E-U-0906,Indian Institute of Technology Jammu,Jammu and Kashmir,Jammu,2022-23,Amount received (INR),81466560.0,value in Rupees
2024,Engineering,IR-E-U-0906,Indian Institute of Technology Jammu,Jammu and Kashmir,Jammu,2021-22,Amount received (INR),204387863.0,value in Rupees
2024,Engineering,IR-E-U-0906,Indian Institute of Technology Jammu,Jammu and Kashmir,Jammu,2020-21,Amount received (INR),44402508.0,value in Rupees
2024,Medical,IR-D-N-15,All India Institute of Medical Sciences,Delhi,New Delhi,2022-23,Number of sponsored projects,904.0,value in Absolute Number
2024,Medical,IR-D-N-15,All India Institute of Medical Sciences,Delhi,New Delhi,2021-22,Number of sponsored projects,609.0,value in Absolute Number
2024,Medical,IR-D-N-15,All India Institute of Medical Sciences,Delhi,New Delhi,2020-21,Number of sponsored projects,618.0,value in Absolute Number
2024,Medical,IR-D-N-15,All India Institute of Medical Sciences,Delhi,New Delhi,2022-23,Amount received (INR),1970827533.0,value in Rupees
2024,Medical,IR-D-N-15,All India Institute of Medical Sciences,Delhi,New Delhi,2021-22,Amount received (INR),1018179784.0,value in Rupees
2024,Medical,IR-D-N-15,All India Institute of Medical Sciences,Delhi,New Delhi,2020-21,Amount received (INR),1033763736.0,value in Rupees
2024,Overall,IR-O-U-0120,University of Delhi,Delhi,New Delhi,2022-23,Number of sponsored projects,444.0,value in Absolute Number
2024,Overall,IR-O-U-0120,University of Delhi,Delhi,New Delhi,2021-22,Number of sponsored projects,553.0,value in Absolute Number
2024,Overall,IR-O-U-0120,University of Delhi,Delhi,New Delhi,2020-21,Number of sponsored projects,434.0,value in Absolute Number
2024,Overall,IR-O-U-0120,University of Delhi,Delhi,New Delhi,2022-23,Amount received (INR),491071150.0,value in Rupees
2024,Overall,IR-O-U-0120,University of Delhi,Delhi,New Delhi,2021-22,Amount received (INR),555256974.0,value in Rupees
2024,Overall,IR-O-U-0120,University of Delhi,Delhi,New Delhi,2020-21,Amount received (INR),559389437.0,value in Rupees
2024,Overall,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2022-23,Number of sponsored projects,385.0,value in Absolute Number
2024,Overall,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2021-22,Number of sponsored projects,356.0,value in Absolute Number
2024,Overall,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2020-21,Number of sponsored projects,383.0,value in Absolute Number
2024,Overall,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2022-23,Amount received (INR),350126083.0,value in Rupees
2024,Overall,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2021-22,Amount received (INR),318223448.0,value in Rupees
2024,Overall,IR-O-U-0234,Manipal Academy of Higher Education,Karnataka,Manipal,2020-21,Amount received (INR),232544804.0,value in Rupees
2024,Research,IR-R-U-0330,Tata Institute of Fundamental Research,,Mumbai,2022-23,Number of sponsored projects,48.0,value in Absolute Number
2024,Research,IR-R-U-0330,Tata Institute of Fundamental Research,,Mumbai,2021-22,Number of sponsored projects,648.0,value in Absolute Number
2024,Research,IR-R-U-0330,Tata Institute of Fundamental Research,,Mumbai,2020-21,Number of sponsored projects,548.0,value in Absolute Number
2024,Research,IR-R-U-0330,Tata Institute of Fundamental Research,,Mumbai,2022-23,Amount received (INR),181548527.0,value in Rupees
2024,Research,IR-R-U-0330,Tata Institute of Fundamental Research,,Mumbai,2021-22,Amount received (INR),983820639.0,value in Rupees
2024,Research,IR-R-U-0330,Tata Institute of Fundamental Research,,Mumbai,2020-21,Amount received (INR),1459131559.0,value in Rupees
2024,Overall,IR-O-U-0042,University of Hyderabad,,Hyderabad,2022-23,Number of sponsored projects,458.0,value in Absolute Number
2024,Overall,IR-O-U-0042,University of Hyderabad,,Hyderabad,2021-22,Number of sponsored projects,378.0,value in Absolute Number
2024,Overall,IR-O-U-0042,University of Hyderabad,,Hyderabad,2020-21,Number of sponsored projects,398.0,value in Absolute Number
2024,Overall,IR-O-U-0042,University of Hyderabad,,Hyderabad,2022-23,Amount received (INR),650934326.0,value in Rupees
2024,Overall,IR-O-U-0042,University of Hyderabad,,Hyderabad,2021-22,Amount received (INR),304072791.0,value in Rupees
2024,Overall,IR-O-U-0042,University of Hyderabad,,Hyderabad,2020-21,Amount received (INR),393003086.0,value in Rupees
2024,Pharmacy,IR-P-U-0443,Annamalai University,Tamil Nadu,Chidambaram,2022-23,Number of sponsored projects,0.0,value in Absolute Number
2024,Pharmacy,IR-P-U-0443,Annamalai University,Tamil Nadu,Chidambaram,2021-22,Number of sponsored projects,0.0,value in Absolute Number
2024,Pharmacy,IR-P-U-0443,Annamalai University,Tamil Nadu,Chidambaram,2020-21,Number of sponsored projects,0.0,value in Absolute Number
2024,Pharmacy,IR-P-U-0443,Annamalai University,Tamil Nadu,Chidambaram,2022-23,Amount received (INR),0.0,value in Rupees
2024,Pharmacy,IR-P-U-0443,Annamalai University,Tamil Nadu,Chidambaram,2021-22,Amount received (INR),0.0,value in Rupees
2024,Pharmacy,IR-P-U-0443,Annamalai University,Tamil Nadu,Chidambaram,2020-21,Amount received (INR),0.0,value in Rupees
2024,Overall,IR-O-U-0217,Christ University,Karnataka,Bengaluru,2022-23,Number of sponsored projects,47.0,value in Absolute Number
2024,Overall,IR-O-U-0217,Christ University,Karnataka,Bengaluru,2021-22,Number of sponsored projects,29.0,value in Absolute Number
2024,Overall,IR-O-U-0217,Christ University,Karnataka,Bengaluru,2020-21,Number of sponsored projects,22.0,value in Absolute Number
2024,Overall,IR-O-U-0217,Christ University,Karnataka,Bengaluru,2022-23,Amount received (INR),32186597.0,value in Rupees
2024,Overall,IR-O-U-0217,Christ University,Karnataka,Bengaluru,2021-22,Amount received (INR),28164497.0,value in Rupees
2024,Overall,IR-O-U-0217,Christ University,Karnataka,Bengaluru,2020-21,Amount received (INR),20072456.0,value in Rupees
2024,Overall,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2022-23,Number of sponsored projects,121.0,value in Absolute Number
2024,Overall,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2021-22,Number of sponsored projects,47.0,value in Absolute Number
2024,Overall,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2020-21,Number of sponsored projects,101.0,value in Absolute Number
2024,Overall,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2022-23,Amount received (INR),201477096.0,value in Rupees
2024,Overall,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2021-22,Amount received (INR),60961825.0,value in Rupees
2024,Overall,IR-O-U-0497,Amity University,Uttar Pradesh,Noida,2020-21,Amount received (INR),137014456.0,value in Rupees
2024,University,IR-O-U-0373,Chitkara University,,Chandigarh,2022-23,Number of sponsored projects,19.0,value in Absolute Number
2024,University,IR-O-U-0373,Chitkara University,,Chandigarh,2021-22,Number of sponsored projects,72.0,value in Absolute Number
2024,University,IR-O-U-0373,Chitkara University,,Chandigarh,2020-21,Number of sponsored projects,38.0,value in Absolute Number
2024,University,IR-O-U-0373,Chitkara University,,Chandigarh,2022-23,Amount received (INR),69588064.0,value in Rupees
2024,University,IR-O-U-0373,Chitkara University,,Chandigarh,2021-22,Amount received (INR),222517264.0,value in Rupees
2024,University,IR-O-U-0373,Chitkara University,,Chandigarh,2020-21,Amount received (INR),154449514.0,value in Rupees
2024,Engineering,IR-E-U-0357,National Institute of Technology Rourkela,,Rourkela,2022-23,Number of sponsored projects,82.0,value in Absolute Number
2024,Engineering,IR-E-U-0357,National Institute of Technology Rourkela,,Rourkela,2021-22,Number of sponsored projects,119.0,value in Absolute Number
2024,Engineering,IR-E-U-0357,National Institute of Technology Rourkela,,Rourkela,2020-21,Number of sponsored projects,51.0,value in Absolute Number
2024,Engineering,IR-E-U-0357,National Institute of Technology Rourkela,,Rourkela,2022-23,Amount received (INR),212038115.0,value in Rupees
