ranking_year,ranking_category,institute_id,institute_name,state,city,academic_year,category,value,unit
2024,Engineering,IR-E-U-0357,National Institute of Technology Rourkela,,Rourkela,2021-22,Amount received (INR),204226679.0,value in Rupees
2024,Engineering,IR-E-U-0357,National Institute of Technology Rourkela,,Rourkela,2020-21,Amount received (INR),161575010.0,value in Rupees
2024,Engineering,IR-E-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2022-23,Number of sponsored projects,47.0,value in Absolute Number
2024,Engineering,IR-E-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2021-22,Number of sponsored projects,27.0,value in Absolute Number
2024,Engineering,IR-E-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2020-21,Number of sponsored projects,23.0,value in Absolute Number
2024,Engineering,IR-E-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2022-23,Amount received (INR),112858802.0,value in Rupees
2024,Engineering,IR-E-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2021-22,Amount received (INR),123237780.0,value in Rupees
2024,Engineering,IR-E-U-0410,Malaviya National Institute of Technology Jaipur,,Jaipur,2020-21,Amount received (INR),74562861.0,value in Rupees
2024,Engineering,IR-E-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2022-23,Number of sponsored projects,190.0,value in Absolute Number
2024,Engineering,IR-E-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2021-22,Number of sponsored projects,126.0,value in Absolute Number
2024,Engineering,IR-E-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2020-21,Number of sponsored projects,112.0,value in Absolute Number
2024,Engineering,IR-E-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2022-23,Amount received (INR),229055816.0,value in Rupees
2024,Engineering,IR-E-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2021-22,Amount received (INR),167828699.0,value in Rupees
2024,Engineering,IR-E-U-0391,"Birla Institute of Technology and Science, Pilani",,Pilāni,2020-21,Amount received (INR),214544013.0,value in Rupees
2024,Overall,IR-O-I-1357,University of Madras,Tamil Nadu,Chennai,2022-23,Number of sponsored projects,51.0,value in Absolute Number
2024,Overall,IR-O-I-1357,University of Madras,Tamil Nadu,Chennai,2021-22,Number of sponsored projects,180.0,value in Absolute Number
2024,Overall,IR-O-I-1357,University of Madras,Tamil Nadu,Chennai,2020-21,Number of sponsored projects,89.0,value in Absolute Number
2024,Overall,IR-O-I-1357,University of Madras,Tamil Nadu,Chennai,2022-23,Amount received (INR),222156177.0,value in Rupees
2024,Overall,IR-O-I-1357,University of Madras,Tamil Nadu,Chennai,2021-22,Amount received (INR),212005920.0,value in Rupees
2024,Overall,IR-O-I-1357,University of Madras,Tamil Nadu,Chennai,2020-21,Amount received (INR),282233735.0,value in Rupees
2024,Engineering,IR-E-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2022-23,Number of sponsored projects,46.0,value in Absolute Number
2024,Engineering,IR-E-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2021-22,Number of sponsored projects,43.0,value in Absolute Number
2024,Engineering,IR-E-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2020-21,Number of sponsored projects,24.0,value in Absolute Number
2024,Engineering,IR-E-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2022-23,Amount received (INR),146347187.0,value in Rupees
2024,Engineering,IR-E-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2021-22,Amount received (INR),165680107.0,value in Rupees
2024,Engineering,IR-E-U-0467,National Institute of Technology Tiruchirappalli,,Tiruchchirappalli,2020-21,Amount received (INR),197466103.0,value in Rupees
2024,Overall,IR-O-U-0006,Andhra University,,Visakhapatnam,2022-23,Number of sponsored projects,87.0,value in Absolute Number
2024,Overall,IR-O-U-0006,Andhra University,,Visakhapatnam,2021-22,Number of sponsored projects,58.0,value in Absolute Number
2024,Overall,IR-O-U-0006,Andhra University,,Visakhapatnam,2020-21,Number of sponsored projects,55.0,value in Absolute Number
2024,Overall,IR-O-U-0006,Andhra University,,Visakhapatnam,2022-23,Amount received (INR),503319397.0,value in Rupees
2024,Overall,IR-O-U-0006,Andhra University,,Visakhapatnam,2021-22,Amount received (INR),325481618.0,value in Rupees
2024,Overall,IR-O-U-0006,Andhra University,,Visakhapatnam,2020-21,Amount received (INR),319426800.0,value in Rupees
2024,Overall,IR-O-U-0474,Sathyabama Institute of Science and Technology,Tamil Nadu,Chennai,2022-23,Number of sponsored projects,158.0,value in Absolute Number
2024,Overall,IR-O-U-0474,Sathyabama Institute of Science and Technology,Tamil Nadu,Chennai,2021-22,Number of sponsored projects,145.0,value in Absolute Number
2024,Overall,IR-O-U-0474,Sathyabama Institute of Science and Technology,Tamil Nadu,Chennai,2020-21,Number of sponsored projects,135.0,value in Absolute Number
2024,Overall,IR-O-U-0474,Sathyabama Institute of Science and Technology,Tamil Nadu,Chennai,2022-23,Amount received (INR),225725203.0,value in Rupees
2024,Overall,IR-O-U-0474,Sathyabama Institute of Science and Technology,Tamil Nadu,Chennai,2021-22,Amount received (INR),214552500.0,value in Rupees
2024,Overall,IR-O-U-0474,Sathyabama Institute of Science and Technology,Tamil Nadu,Chennai,2020-21,Amount received (INR),193542500.0,value in Rupees
2024,University,IR-O-U-0485,Tamil Nadu Agricultural University,,Coimbatore,2022-23,Number of sponsored projects,490.0,value in Absolute Number
2024,University,IR-O-U-0485,Tamil Nadu Agricultural University,,Coimbatore,2021-22,Number of sponsored projects,483.0,value in Absolute Number
2024,University,IR-O-U-0485,Tamil Nadu Agricultural University,,Coimbatore,2020-21,Number of sponsored projects,262.0,value in Absolute Number
2024,University,IR-O-U-0485,Tamil Nadu Agricultural University,,Coimbatore,2022-23,Amount received (INR),909105617.0,value in Rupees
2024,University,IR-O-U-0485,Tamil Nadu Agricultural University,,Coimbatore,2021-22,Amount received (INR),882923878.0,value in Rupees
2024,University,IR-O-U-0485,Tamil Nadu Agricultural University,,Coimbatore,2020-21,Amount received (INR),953966527.0,value in Rupees
2024,Engineering,IR-E-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2022-23,Number of sponsored projects,200.0,value in Absolute Number
2024,Engineering,IR-E-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2021-22,Number of sponsored projects,222.0,value in Absolute Number
2024,Engineering,IR-E-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2020-21,Number of sponsored projects,226.0,value in Absolute Number
2024,Engineering,IR-E-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2022-23,Amount received (INR),175048330.0,value in Rupees
2024,Engineering,IR-E-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2021-22,Amount received (INR),476809314.0,value in Rupees
2024,Engineering,IR-E-U-0237,National Institute of Technology Karnataka,Karnataka,Mangaluru,2020-21,Amount received (INR),460614368.0,value in Rupees
2024,Engineering,IR-E-U-0025,National Institute of Technology Warangal,,Warangal,2022-23,Number of sponsored projects,220.0,value in Absolute Number
2024,Engineering,IR-E-U-0025,National Institute of Technology Warangal,,Warangal,2021-22,Number of sponsored projects,52.0,value in Absolute Number
2024,Engineering,IR-E-U-0025,National Institute of Technology Warangal,,Warangal,2020-21,Number of sponsored projects,64.0,value in Absolute Number
2024,Engineering,IR-E-U-0025,National Institute of Technology Warangal,,Warangal,2022-23,Amount received (INR),158746698.0,value in Rupees
2024,Engineering,IR-E-U-0025,National Institute of Technology Warangal,,Warangal,2021-22,Amount received (INR),87901729.0,value in Rupees
2024,Engineering,IR-E-U-0025,National Institute of Technology Warangal,,Warangal,2020-21,Amount received (INR),73568799.0,value in Rupees
2024,University,IR-O-U-0037,Sri Venkateswara University,Andhra Pradesh,Tirumala - Tirupati,2022-23,Number of sponsored projects,12.0,value in Absolute Number
2024,University,IR-O-U-0037,Sri Venkateswara University,Andhra Pradesh,Tirumala - Tirupati,2021-22,Number of sponsored projects,26.0,value in Absolute Number
2024,University,IR-O-U-0037,Sri Venkateswara University,Andhra Pradesh,Tirumala - Tirupati,2020-21,Number of sponsored projects,35.0,value in Absolute Number
2024,University,IR-O-U-0037,Sri Venkateswara University,Andhra Pradesh,Tirumala - Tirupati,2022-23,Amount received (INR),114861147.0,value in Rupees
2024,University,IR-O-U-0037,Sri Venkateswara University,Andhra Pradesh,Tirumala - Tirupati,2021-22,Amount received (INR),99628353.0,value in Rupees
2024,University,IR-O-U-0037,Sri Venkateswara University,Andhra Pradesh,Tirumala - Tirupati,2020-21,Amount received (INR),156144533.0,value in Rupees
2024,University,IR-O-U-0489,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,,Chennai,2022-23,Number of sponsored projects,20.0,value in Absolute Number
2024,University,IR-O-U-0489,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,,Chennai,2021-22,Number of sponsored projects,25.0,value in Absolute Number
2024,University,IR-O-U-0489,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,,Chennai,2020-21,Number of sponsored projects,22.0,value in Absolute Number
2024,University,IR-O-U-0489,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,,Chennai,2022-23,Amount received (INR),9107567.0,value in Rupees
2024,University,IR-O-U-0489,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,,Chennai,2021-22,Amount received (INR),22412464.0,value in Rupees
2024,University,IR-O-U-0489,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,,Chennai,2020-21,Amount received (INR),9234884.0,value in Rupees
2024,Medical,IR-D-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2022-23,Number of sponsored projects,289.0,value in Absolute Number
2024,Medical,IR-D-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2021-22,Number of sponsored projects,239.0,value in Absolute Number
2024,Medical,IR-D-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2020-21,Number of sponsored projects,237.0,value in Absolute Number
2024,Medical,IR-D-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2022-23,Amount received (INR),213985456.0,value in Rupees
2024,Medical,IR-D-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2021-22,Amount received (INR),174895395.0,value in Rupees
2024,Medical,IR-D-U-0523,King George's Medical University,Uttar Pradesh,Lucknow,2020-21,Amount received (INR),174721091.0,value in Rupees
2024,University,IR-O-U-0524,University of Lucknow,Uttar Pradesh,Lucknow,2022-23,Number of sponsored projects,140.0,value in Absolute Number
2024,University,IR-O-U-0524,University of Lucknow,Uttar Pradesh,Lucknow,2021-22,Number of sponsored projects,89.0,value in Absolute Number
2024,University,IR-O-U-0524,University of Lucknow,Uttar Pradesh,Lucknow,2020-21,Number of sponsored projects,79.0,value in Absolute Number
2024,University,IR-O-U-0524,University of Lucknow,Uttar Pradesh,Lucknow,2022-23,Amount received (INR),135429154.0,value in Rupees
2024,University,IR-O-U-0524,University of Lucknow,Uttar Pradesh,Lucknow,2021-22,Amount received (INR),96472685.0,value in Rupees
2024,University,IR-O-U-0524,University of Lucknow,Uttar Pradesh,Lucknow,2020-21,Amount received (INR),83260540.0,value in Rupees
2024,Medical,IR-D-U-0687,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2022-23,Number of sponsored projects,144.0,value in Absolute Number
2024,Medical,IR-D-U-0687,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2021-22,Number of sponsored projects,85.0,value in Absolute Number
2024,Medical,IR-D-U-0687,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2020-21,Number of sponsored projects,88.0,value in Absolute Number
2024,Medical,IR-D-U-0687,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2022-23,Amount received (INR),141200000.0,value in Rupees
2024,Medical,IR-D-U-0687,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2021-22,Amount received (INR),131224108.0,value in Rupees
2024,Medical,IR-D-U-0687,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Bhopal,2020-21,Amount received (INR),45493614.0,value in Rupees
2024,Engineering,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology Surat,Gujarat,Surat,2022-23,Number of sponsored projects,114.0,value in Absolute Number
2024,Engineering,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology Surat,Gujarat,Surat,2021-22,Number of sponsored projects,86.0,value in Absolute Number
2024,Engineering,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology Surat,Gujarat,Surat,2020-21,Number of sponsored projects,55.0,value in Absolute Number
2024,Engineering,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology Surat,Gujarat,Surat,2022-23,Amount received (INR),38312873.0,value in Rupees
2024,Engineering,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology Surat,Gujarat,Surat,2021-22,Amount received (INR),63076201.0,value in Rupees
2024,Engineering,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology Surat,Gujarat,Surat,2020-21,Amount received (INR),27526917.0,value in Rupees
2024,Engineering,IR-E-U-0577,National Institute of Technology Durgapur,,Durgapur,2022-23,Number of sponsored projects,155.0,value in Absolute Number
2024,Engineering,IR-E-U-0577,National Institute of Technology Durgapur,,Durgapur,2021-22,Number of sponsored projects,129.0,value in Absolute Number
2024,Engineering,IR-E-U-0577,National Institute of Technology Durgapur,,Durgapur,2020-21,Number of sponsored projects,97.0,value in Absolute Number
2024,Engineering,IR-E-U-0577,National Institute of Technology Durgapur,,Durgapur,2022-23,Amount received (INR),198400199.0,value in Rupees
2024,Engineering,IR-E-U-0577,National Institute of Technology Durgapur,,Durgapur,2021-22,Amount received (INR),142172532.0,value in Rupees
2024,Engineering,IR-E-U-0577,National Institute of Technology Durgapur,,Durgapur,2020-21,Amount received (INR),103690269.0,value in Rupees
2024,Engineering,IR-E-U-0202,"Birla Institute of Technology, Mesra",,Ranchi,2022-23,Number of sponsored projects,42.0,value in Absolute Number
2024,Engineering,IR-E-U-0202,"Birla Institute of Technology, Mesra",,Ranchi,2021-22,Number of sponsored projects,36.0,value in Absolute Number
2024,Engineering,IR-E-U-0202,"Birla Institute of Technology, Mesra",,Ranchi,2020-21,Number of sponsored projects,41.0,value in Absolute Number
2024,Engineering,IR-E-U-0202,"Birla Institute of Technology, Mesra",,Ranchi,2022-23,Amount received (INR),67410204.0,value in Rupees
2024,Engineering,IR-E-U-0202,"Birla Institute of Technology, Mesra",,Ranchi,2021-22,Amount received (INR),71306087.0,value in Rupees
2024,Engineering,IR-E-U-0202,"Birla Institute of Technology, Mesra",,Ranchi,2020-21,Amount received (INR),83506160.0,value in Rupees
2024,Management,IR-M-U-0643,Galgotias University,,Greater Noida,2022-23,Number of sponsored projects,27.0,value in Absolute Number
2024,Management,IR-M-U-0643,Galgotias University,,Greater Noida,2021-22,Number of sponsored projects,26.0,value in Absolute Number
2024,Management,IR-M-U-0643,Galgotias University,,Greater Noida,2020-21,Number of sponsored projects,11.0,value in Absolute Number
2024,Management,IR-M-U-0643,Galgotias University,,Greater Noida,2022-23,Amount received (INR),4117600.0,value in Rupees
2024,Management,IR-M-U-0643,Galgotias University,,Greater Noida,2021-22,Amount received (INR),3719960.0,value in Rupees
2024,Management,IR-M-U-0643,Galgotias University,,Greater Noida,2020-21,Amount received (INR),3505000.0,value in Rupees
2024,Pharmacy,IR-P-U-0383,Punjabi University,Punjab,Patiāla,2022-23,Number of sponsored projects,2.0,value in Absolute Number
2024,Pharmacy,IR-P-U-0383,Punjabi University,Punjab,Patiāla,2021-22,Number of sponsored projects,3.0,value in Absolute Number
2024,Pharmacy,IR-P-U-0383,Punjabi University,Punjab,Patiāla,2020-21,Number of sponsored projects,2.0,value in Absolute Number
2024,Pharmacy,IR-P-U-0383,Punjabi University,Punjab,Patiāla,2022-23,Amount received (INR),1677574.0,value in Rupees
2024,Pharmacy,IR-P-U-0383,Punjabi University,Punjab,Patiāla,2021-22,Amount received (INR),2390320.0,value in Rupees
2024,Pharmacy,IR-P-U-0383,Punjabi University,Punjab,Patiāla,2020-21,Amount received (INR),706360.0,value in Rupees
2024,Overall,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2022-23,Number of sponsored projects,1018.0,value in Absolute Number
2024,Overall,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2021-22,Number of sponsored projects,991.0,value in Absolute Number
2024,Overall,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2020-21,Number of sponsored projects,892.0,value in Absolute Number
2024,Overall,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2022-23,Amount received (INR),2151803000.0,value in Rupees
2024,Overall,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2021-22,Amount received (INR),2302487100.0,value in Rupees
2024,Overall,IR-O-I-1075,Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,2020-21,Amount received (INR),2682497000.0,value in Rupees
2024,Overall,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2022-23,Number of sponsored projects,595.0,value in Absolute Number
2024,Overall,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2021-22,Number of sponsored projects,728.0,value in Absolute Number
2024,Overall,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2020-21,Number of sponsored projects,602.0,value in Absolute Number
2024,Overall,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2022-23,Amount received (INR),3334108500.0,value in Rupees
2024,Overall,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2021-22,Amount received (INR),3798462730.0,value in Rupees
2024,Overall,IR-O-I-1074,Indian Institute of Technology Delhi,Delhi,New Delhi,2020-21,Amount received (INR),2663882947.0,value in Rupees
2024,Overall,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2022-23,Number of sponsored projects,315.0,value in Absolute Number
2024,Overall,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2021-22,Number of sponsored projects,84.0,value in Absolute Number
2024,Overall,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2020-21,Number of sponsored projects,123.0,value in Absolute Number
2024,Overall,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2022-23,Amount received (INR),797745442.0,value in Rupees
2024,Overall,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2021-22,Amount received (INR),218555338.0,value in Rupees
2024,Overall,IR-O-U-0013,Indian Institute of Technology Hyderabad,Telangana,Hyderabad,2020-21,Amount received (INR),722577352.0,value in Rupees
2024,Overall,IR-O-U-0064,Indian Institute of Technology Patna,Bihar,Patna,2022-23,Number of sponsored projects,63.0,value in Absolute Number
2024,Overall,IR-O-U-0064,Indian Institute of Technology Patna,Bihar,Patna,2021-22,Number of sponsored projects,40.0,value in Absolute Number
2024,Overall,IR-O-U-0064,Indian Institute of Technology Patna,Bihar,Patna,2020-21,Number of sponsored projects,38.0,value in Absolute Number
2024,Overall,IR-O-U-0064,Indian Institute of Technology Patna,Bihar,Patna,2022-23,Amount received (INR),442548462.0,value in Rupees
2024,Overall,IR-O-U-0064,Indian Institute of Technology Patna,Bihar,Patna,2021-22,Amount received (INR),436466319.0,value in Rupees
2024,Overall,IR-O-U-0064,Indian Institute of Technology Patna,Bihar,Patna,2020-21,Amount received (INR),99813207.0,value in Rupees
2024,Overall,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2022-23,Number of sponsored projects,141.0,value in Absolute Number
2024,Overall,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2021-22,Number of sponsored projects,122.0,value in Absolute Number
2024,Overall,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2020-21,Number of sponsored projects,125.0,value in Absolute Number
2024,Overall,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2022-23,Amount received (INR),552857140.0,value in Rupees
2024,Overall,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2021-22,Amount received (INR),103527107.0,value in Rupees
2024,Overall,IR-O-U-0378,Indian Institute of Technology Ropar,Punjab,Rupnagar,2020-21,Amount received (INR),374032038.0,value in Rupees
2024,Overall,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2022-23,Number of sponsored projects,170.0,value in Absolute Number
2024,Overall,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2021-22,Number of sponsored projects,163.0,value in Absolute Number
2024,Overall,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2020-21,Number of sponsored projects,161.0,value in Absolute Number
2024,Overall,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2022-23,Amount received (INR),156523142.0,value in Rupees
2024,Overall,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2021-22,Amount received (INR),114230547.0,value in Rupees
2024,Overall,IR-O-U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,2020-21,Amount received (INR),104309305.0,value in Rupees
2024,Overall,IR-O-U-0078,Panjab University,,Chandigarh,2022-23,Number of sponsored projects,275.0,value in Absolute Number
2024,Overall,IR-O-U-0078,Panjab University,,Chandigarh,2021-22,Number of sponsored projects,261.0,value in Absolute Number
2024,Overall,IR-O-U-0078,Panjab University,,Chandigarh,2020-21,Number of sponsored projects,188.0,value in Absolute Number
2024,Overall,IR-O-U-0078,Panjab University,,Chandigarh,2022-23,Amount received (INR),198419807.0,value in Rupees
2024,Overall,IR-O-U-0078,Panjab University,,Chandigarh,2021-22,Amount received (INR),217853669.0,value in Rupees
2024,Overall,IR-O-U-0078,Panjab University,,Chandigarh,2020-21,Amount received (INR),272785340.0,value in Rupees
