Idp;Institution;Country;Sector;Rank;Global Rank;Percentage;Percentile
94786;Microsoft, India;IND;Companies;1;2687;0.18;4
61877;IBM India;IND;Companies;2;8709;0.36;4
26206;Council of Scientific and Industrial Research *;IND;Government;3;360;0.54;6
87261;Tata Consultancy Services Ltd, India;IND;Companies;4;9239;0.72;7
3502;VIT University *;IND;Universities;5;661;0.9;12
26239;Indian Council of Agricultural Research *;IND;Government;6;735;1.08;12
3232;All India Institute of Medical Sciences;IND;Universities;7;710;1.27;14
62099;Tata Group, India;IND;Companies;8;9491;1.45;17
3319;Indian Institute of Science;IND;Universities;9;2305;1.63;18
3381;Manipal Academy of Higher Education, India;IND;Universities;10;1539;1.81;18
3324;Indian Institute of Technology, Kharagpur;IND;Universities;11;2907;1.99;19
3321;Indian Institute of Technology, Delhi;IND;Universities;12;2895;2.17;19
3336;International Institute of Information Technology, Hyderabad;IND;Universities;13;6231;2.35;20
3281;University of Delhi *;IND;Universities;14;3042;2.53;20
97185;Translational Health Science and Technology Institute;IND;Health;15;3804;2.71;21
10197;Amity University *;IND;Universities;16;2992;2.89;22
3320;Indian Institute of Technology, Bombay *;IND;Universities;17;3493;3.07;22
3325;Indian Institute of Technology, Madras;IND;Universities;18;3578;3.25;22
71661;Sri Ramaswamy Memorial University;IND;Universities;19;2556;3.44;25
26240;Indian Council of Medical Research *;IND;Health;20;2485;3.62;25
77657;World Health Organization, India;IND;Health;21;4295;3.8;25
80567;Academy of Scientific and Innovative Research;IND;Universities;22;3164;3.98;25
97062;National Agri-Food Biotechnology Institute;IND;Government;23;5888;4.16;25
71662;National Institute of Virology;IND;Health;24;2975;4.34;26
26311;International Crops Research Institute for the Semi-Arid Tropics India;IND;Non-Profit;25;2094;4.52;27
3264;Birla Institute of Technology and Science *;IND;Universities;26;4906;4.7;28
81223;Indraprastha Institute of Information Technology, Delhi;IND;Universities;27;7384;4.88;29
10302;Indian Institute of Technology, Roorkee;IND;Universities;28;4493;5.06;31
3249;Banaras Hindu University;IND;Universities;29;4437;5.24;33
3323;Indian Institute of Technology, Kanpur;IND;Universities;30;5769;5.42;34
3419;Postgraduate Institute of Medical Education and Research;IND;Universities;31;2832;5.61;35
70984;Amrita University;IND;Universities;32;5041;5.79;37
3322;Indian Institute of Technology Guwahati;IND;Universities;33;5969;5.97;37
70977;Lovely Professional University;IND;Universities;34;4465;6.15;37
69207;Indian Institute of Chemical Biology;IND;Government;35;7064;6.33;37
71617;Institute of Microbial Technology;IND;Government;36;5693;6.51;38
77639;Indian Institute of Science Education and Research, Pune;IND;Government;37;4654;6.69;39
26357;National Institute of Cholera and Enteric Diseases;IND;Health;38;4698;6.87;39
3342;Jamia Millia Islamia Central University;IND;Universities;39;3753;7.05;39
97859;Regional Centre for Biotechnology;IND;Government;40;5263;7.23;39
3237;Anna University;IND;Universities;41;6042;7.41;39
3415;Panjab University;IND;Universities;42;5902;7.59;39
3231;Aligarh Muslim University;IND;Universities;43;3790;7.78;40
3375;Mahatma Gandhi University;IND;Universities;44;8802;7.96;40
73482;Indian Institute of Technology, Hyderabad;IND;Universities;45;6584;8.14;41
3273;Chaudhary Charan Singh University;IND;Universities;46;7934;8.32;41
3491;University of Pune;IND;Universities;47;6613;8.5;42
3472;Thapar Institute of Engineering and Technology;IND;Universities;48;6545;8.68;43
77673;Institute of Chemical Technology, Mumbai;IND;Universities;49;9067;8.86;44
26158;Central Food Technological Research Institute;IND;Government;50;8211;9.04;45
10234;Indian Veterinary Research Institute;IND;Universities;51;6183;9.22;46
96187;National Institute for Plant Biotechnology;IND;Government;52;7091;9.4;46
26207;Defence Research and Development Organisation;IND;Government;53;8109;9.58;47
70931;Saveetha Institute of Medical and Technical Sciences *;IND;Universities;54;2995;9.76;47
66532;Guru Tegh Bahadur Hospital;IND;Health;55;7463;9.95;48
3341;Jamia Hamdard University;IND;Universities;56;6013;10.13;48
3345;Jawaharlal Nehru University;IND;Universities;57;7183;10.31;48
77693;NMIMS University;IND;Universities;58;8940;10.49;49
56265;Christian Medical College, Vellore;IND;Universities;59;5139;10.67;49
3442;Shanmugha Arts, Science, Technology and Research Academy;IND;Universities;60;7597;10.85;49
3395;National Institute of Pharmaceutical Education and Research;IND;Universities;61;8010;11.03;49
26436;Tata Memorial Centre;IND;Government;62;4659;11.21;49
69307;Central Electrochemical Research Institute;IND;Government;63;9041;11.39;50
26212;Energy and Resources Institute India;IND;Non-Profit;64;7064;11.57;51
96224;Chitkara University, Punjab;IND;Universities;65;4645;11.75;51
77676;KIIT University;IND;Universities;66;6368;11.93;51
71663;National Centre for Cell Science;IND;Government;67;6343;12.12;51
68983;National Chemical Laboratory;IND;Government;68;9454;12.3;51
80461;Indian Agricultural Research Institute;IND;Government;69;6404;12.48;51
58797;Tata Institute of Fundamental Research;IND;Universities;70;3889;12.66;51
3327;Indian Institute of Technology, Dhanbad;IND;Universities;71;6909;12.84;51
70629;Delhi Technological University;IND;Universities;72;7379;13.02;52
96188;Indian Institute of Pulses Research;IND;Government;73;7436;13.2;52
90167;Shoolini University;IND;Universities;74;3711;13.38;52
70787;Public Health Foundation of India *;IND;Health;75;2169;13.56;52
96330;Indian Institute of Science Education and Research, Tirupati;IND;Government;76;6959;13.74;52
69208;King Georges Medical University;IND;Universities;77;4862;13.92;53
71618;Institute of Genomics and Integrative Biology;IND;Government;78;5438;14.1;53
3463;Symbiosis International University;IND;Universities;79;5986;14.29;53
83509;Indian Institute of Technology, Varanasi;IND;Universities;80;7541;14.47;53
26408;Indian Institute of Integrative Medicine;IND;Government;81;8856;14.65;53
3481;University of Hyderabad;IND;Universities;82;7845;14.83;53
3328;Indian Statistical Institute;IND;Universities;83;7084;15.01;53
97091;Bharatiya Vidya Bhavans Sardar Patel Institute of Technology;IND;Universities;84;9702;15.19;54
71323;Central Scientific Instruments Organisation;IND;Government;85;9290;15.37;54
26343;National Institute of Plant Genome Research;IND;Government;86;6415;15.55;54
71026;Centre for Cellular and Molecular Biology;IND;Government;87;6454;15.73;54
26234;India Meteorological Department;IND;Government;88;8597;15.91;54
91908;Central University of Punjab;IND;Universities;89;7234;16.09;55
3230;Alagappa University;IND;Universities;90;7764;16.27;55
73485;Indian Institute of Technology, Indore;IND;Universities;91;7137;16.46;55
26313;Inter-University Centre for Astronomy and Astrophysics;IND;Government;92;1325;16.64;55
91915;Chandigarh University;IND;Universities;93;6286;16.82;55
10246;Jawaharlal Nehru Centre for Advanced Scientific Research;IND;Universities;94;7659;17;55
69351;International Centre for Genetic Engineering and Biotechnology, New Delhi;IND;Government;95;5333;17.18;55
92155;Institute of Liver & Biliary Sciences;IND;Health;96;5784;17.36;56
10268;Nirma University;IND;Universities;97;8040;17.54;57
3394;National Institute of Mental Health and Neuro Sciences;IND;Universities;98;5823;17.72;57
62101;Department of Atomic Energy *;IND;Government;99;6773;17.9;57
79127;University of Petroleum and Energy Studies;IND;Universities;100;6784;18.08;57
3418;Pondicherry University;IND;Universities;101;8394;18.26;58
72773;National Institute of Epidemiology;IND;Health;102;2719;18.44;58
77720;KL University;IND;Universities;103;5333;18.63;58
3492;University of Rajasthan;IND;Universities;104;7900;18.81;58
69210;Central Drug Research Institute;IND;Government;105;8907;18.99;59
3318;Indian Institute of Information Technology;IND;Universities;106;9123;19.17;59
69209;L. V. Prasad Eye Institute;IND;Health;107;4472;19.35;59
96390;Indian Agricultural Statistics Research Institute;IND;Government;108;7265;19.53;60
10265;National Institute of Technology, Tiruchirappalli;IND;Universities;109;8059;19.71;60
71066;St.John's National Academy of Health Sciences *;IND;Health;110;5544;19.89;60
3412;Osmania University *;IND;Universities;111;8761;20.07;60
80572;National Institute of Science Education and Research;IND;Government;112;4821;20.25;60
80537;Indian Institute of Science Education and Research, Bhopal;IND;Government;113;7006;20.43;60
74688;Indian Institute of Technology, Gandhinagar;IND;Universities;114;7888;20.61;60
92197;George Institute for Global Health, India;IND;Health;115;2687;20.8;60
3399;National Institute of Technology Rourkela;IND;Universities;116;7291;20.98;60
26273;Indian Space Research Organization *;IND;Government;117;9246;21.16;61
3337;Jadavpur University;IND;Universities;118;6688;21.34;61
10299;University of Calcutta;IND;Universities;119;8047;21.52;61
80539;Indian Institute of Science Education and Research, Mohali;IND;Government;120;6368;21.7;61
91891;Christ University;IND;Universities;121;7876;21.88;61
3255;Bharathiar University;IND;Universities;122;8252;22.06;61
96388;ICAR Research Complex for NEH Region;IND;Government;123;7337;22.24;61
3471;Tezpur University;IND;Universities;124;9022;22.42;62
77701;JSS Academy of Higher Education and Research;IND;Universities;125;6006;22.6;62
71615;Indian Institute of Chemical Technology;IND;Government;126;9197;22.78;62
70986;Thiruvalluvar University;IND;Universities;127;7849;22.97;62
26146;Bhabha Atomic Research Centre;IND;Government;128;8218;23.15;62
91905;Central University of Rajasthan;IND;Universities;129;8619;23.33;62
91912;Sharda University;IND;Universities;130;8329;23.51;62
3397;National Institute of Technology Karnataka;IND;Universities;131;8519;23.69;62
3485;University of Kerala;IND;Universities;132;8585;23.87;63
73481;Indian Institute of Technology Patna;IND;Universities;133;8211;24.05;63
3371;Maharshi Dayanand University;IND;Universities;134;7074;24.23;63
77696;Gujarat Technological University;IND;Universities;135;9202;24.41;63
3464;Tamil Nadu Agricultural University;IND;Universities;136;7291;24.59;63
96185;National Rice Research Institute;IND;Government;137;7659;24.77;63
97857;VIT Bhopal University;IND;Universities;138;2982;24.95;63
3248;Babasaheb Bhimrao Ambedkar University;IND;Universities;139;8428;25.14;63
3352;Kannur University;IND;Universities;140;9545;25.32;64
92077;Indian Institute of Technology Mandi;IND;Universities;141;8385;25.5;64
56234;Amrita Institute for Medical Science and Research;IND;Health;142;6739;25.68;64
3257;Bharati Vidyapeeth Deemed University;IND;Universities;143;8769;25.86;64
26151;Bose Institute Kolkata;IND;Government;144;6860;26.04;64
3436;Sanjay Gandhi Postgraduate Institute of Medical Sciences;IND;Universities;145;6212;26.22;64
26178;Central Plantation Crops Research Institute;IND;Government;146;7505;26.4;64
3444;Sher-e-Kashmir University of Agricultural Sciences and Technology-Srinagar;IND;Universities;147;7670;26.58;64
3489;University of Mysore;IND;Universities;148;8178;26.76;64
71660;National Institute for Research in Tuberculosis;IND;Health;149;3847;26.94;65
3364;Madurai Kamaraj University;IND;Universities;150;9123;27.12;65
96182;Bennett University;IND;Universities;151;7784;27.31;65
3236;Andhra University;IND;Universities;152;8666;27.49;65
77743;Jain University;IND;Universities;153;8354;27.67;66
3312;Guru Nanak Dev University;IND;Universities;154;8172;27.85;66
62560;Central Salt and Marine Chemicals Research Institute;IND;Government;155;8807;28.03;66
92151;National Institute of Technology Raipur;IND;Universities;156;8130;28.21;66
26314;Jawaharlal Institute of Postgraduate Medical Education and Research;IND;Universities;157;5761;28.39;67
3310;Guru Gobind Singh Indraprastha University;IND;Universities;158;8927;28.57;67
3252;Barkatullah University;IND;Universities;159;9447;28.75;67
3439;Sathyabama Institute of Science and Technology;IND;Universities;160;7659;28.93;67
3358;Kumaun University;IND;Universities;161;8165;29.11;67
72486;Institute of Himalayan Bioresource Technology;IND;Government;162;6522;29.29;67
71288;Aryabhatta Research Institute of Observational Sciences;IND;Government;163;2963;29.48;67
71003;National Environmental Engineering Research Institute;IND;Government;164;7764;29.66;67
62562;Sir Ganga Ram Hospital;IND;Health;165;5915;29.84;68
3487;University of Madras;IND;Universities;166;8968;30.02;68
80575;St John's Medical College Hospital;IND;Health;167;6784;30.2;68
3401;National Institute of Technology Warangal;IND;Universities;168;8339;30.38;68
71030;Advanced Materials and Processes Research Institute;IND;Government;169;9160;30.56;69
3484;University of Kashmir;IND;Universities;170;7173;30.74;69
26303;Institute of Mathematical Sciences;IND;Government;171;4571;30.92;69
3379;Malaviya National Institute of Technology;IND;Universities;172;7242;31.1;69
3344;Jawaharlal Nehru Technological University, Hyderabad;IND;Universities;173;9324;31.28;69
3285;Dibrugarh University;IND;Universities;174;8541;31.46;69
3335;International Institute for Population Sciences;IND;Universities;175;4215;31.65;69
92157;Indian Institute of Technology, Jodhpur;IND;Universities;176;8352;31.83;69
96256;Institute of Nano Science and Technology, Mohali;IND;Government;177;9152;32.01;69
3256;Bharathidasan University;IND;Universities;178;7982;32.19;69
3242;Atal Bihari Vajpayee Indian Institute of Information Technology and Management, Gwalior;IND;Universities;179;9578;32.37;69
80538;Indian Institute of Science Education and Research, Kolkata;IND;Government;180;6712;32.55;70
80196;Maharishi Markandeshwar University *;IND;Universities;181;7070;32.73;70
3239;Annamalai University;IND;Universities;182;7833;32.91;70
3348;Kakatiya University;IND;Universities;183;9137;33.09;70
73484;Indian Institute of Technology, Ropar;IND;Universities;184;8745;33.27;70
91885;GLA University;IND;Universities;185;7689;33.45;70
92032;Homi Bhabha National Institute;IND;Universities;186;5467;33.63;71
3480;University of Calicut;IND;Universities;187;9215;33.82;71
97154;Centre for Energy and Environmental Sustainability;IND;Non-Profit;188;2202;34;71
3486;University of Lucknow;IND;Universities;189;9007;34.18;71
3503;Vidyasagar University;IND;Universities;190;7014;34.36;71
26245;Indian Institute of Astrophysics;IND;Government;191;3377;34.54;71
3414;Pandit Ravishankar Shukla University;IND;Universities;192;8865;34.72;71
3501;Veer Narmad South Gujarat University;IND;Universities;193;9175;34.9;72
77608;Jaypee Institute of Information Technology;IND;Universities;194;9173;35.08;72
3234;Allahabad University;IND;Universities;195;8815;35.26;72
3488;University of Mumbai;IND;Universities;196;9374;35.44;72
71309;National Institute for Interdisciplinary Science and Technology;IND;Government;197;9248;35.62;72
96236;National Institute of Technology, Patna;IND;Universities;198;8375;35.8;72
80570;College of Engineering, Thiruvananthapuram;IND;Universities;199;9707;35.99;72
97068;Doon University;IND;Universities;200;8385;36.17;72
3452;Sree Chitra Tirunal Institute for Medical Sciences and Technology;IND;Universities;201;8271;36.35;72
26305;Institute of Physics Bhubaneswar;IND;Government;202;3210;36.53;72
96460;National Bureau of Plant Genetic Resources;IND;Government;203;8059;36.71;72
3300;Gauhati University;IND;Universities;204;8047;36.89;72
3398;National Institute of Technology Kurukshetra;IND;Universities;205;8560;37.07;73
97191;Indian Institute of Science Education and Research, Berhampur;IND;Government;206;6892;37.25;73
26237;Indian Association for the Cultivation of Science;IND;Universities;207;8761;37.43;73
3422;I K Gujral Punjab Technical University;IND;Universities;208;7817;37.61;73
70906;Gandhi Institute of Technology and Management;IND;Universities;209;8659;37.79;73
88360;Teerthanker Mahaveer University;IND;Universities;210;8144;37.97;73
73483;Indian Institute of Technology, Bhubaneswar;IND;Universities;211;7730;38.16;73
3376;Mahatma Jyotiba Phule Rohilkhand University;IND;Universities;212;8438;38.34;73
62349;Indian Institute of Management, Ahmedabad;IND;Universities;213;8955;38.52;73
70922;Kalasalingam Academy of Research and Education;IND;Universities;214;7110;38.7;73
3409;North-Eastern Hill University;IND;Universities;215;9115;38.88;73
97201;Indian Institute of Technology, Dharwad;IND;Universities;216;9653;39.06;74
26414;Sant Longowal Institute of Engineering and Technology;IND;Universities;217;8111;39.24;74
3490;University of North Bengal;IND;Universities;218;8837;39.42;74
26227;Harish Chandra Research Institute;IND;Government;219;3484;39.6;74
96387;ICAR Research Complex for Eastern Region;IND;Government;220;8535;39.78;74
26198;Chennai Mathematical Institute;IND;Universities;221;5748;39.96;74
3276;Cochin University of Science and Technology;IND;Universities;222;9183;40.14;74
3507;Visva-Bharati University;IND;Universities;223;8177;40.33;74
94678;APJ Abdul Kalam Technological University;IND;Universities;224;9141;40.51;74
3272;Chaudhary Charan Singh Haryana Agricultural University;IND;Universities;225;8029;40.69;74
3263;Birla Institute of Technology;IND;Universities;226;8815;40.87;75
80574;St Johns Medical College;IND;Universities;227;5878;41.05;75
26264;Indian Institute of Tropical Meteorology;IND;Government;228;7384;41.23;75
3241;Assam University;IND;Universities;229;8597;41.41;75
3462;Siksha O Anusandhan University;IND;Universities;230;8339;41.59;75
97094;KLE Technological University;IND;Universities;231;7927;41.77;75
3400;National Institute of Technology Silchar;IND;Universities;232;8088;41.95;75
80513;Regional Medical Research Centre, Bhubaneswar;IND;Health;233;4219;42.13;76
69263;Indian Grassland and Fodder Research Institute;IND;Government;234;9082;42.31;76
69337;Indian Institute of Petroleum;IND;Government;235;9306;42.5;76
3303;Govind Ballabh Pant University of Agriculture and Technology;IND;Universities;236;8327;42.68;76
3508;Visvesvaraya National Institute of Technology;IND;Universities;237;9281;42.86;76
3396;National Institute of Technology Calicut;IND;Universities;238;9433;43.04;76
3299;Gandhigram Rural Institute;IND;Universities;239;9058;43.22;76
26260;Indian Institute of Soil Sciences;IND;Government;240;9224;43.4;76
97072;Jaipuria Institute of Management;IND;Universities;241;7286;43.58;76
77741;Graphic Era University;IND;Universities;242;7454;43.76;76
94616;REVA University;IND;Universities;243;8522;43.94;76
3445;Shivaji University;IND;Universities;244;8689;44.12;76
96347;Central Potato Research Institute;IND;Government;245;8144;44.3;77
3423;Punjabi University;IND;Universities;246;8978;44.48;77
26378;National Remote Sensing Centre;IND;Government;247;9641;44.67;77
68786;Presidency University, Kolkata;IND;Universities;248;7091;44.85;77
10261;Motilal Nehru National Institute of Technology;IND;Universities;249;8890;45.03;77
97187;Central University of Jharkhand;IND;Universities;250;8257;45.21;77
77714;South Asian University;IND;Universities;251;9109;45.39;77
3449;Shri Mata Vaishno Devi University;IND;Universities;252;8120;45.57;77
77227;Loyola College;IND;Universities;253;9265;45.75;77
71037;Central Institute of Medicinal and Aromatic Plants;IND;Government;254;8633;45.93;77
3385;Maulana Azad National Institute of Technology;IND;Universities;255;8385;46.11;77
72550;Indian Institute of Management, Bangalore;IND;Universities;256;8689;46.29;77
96350;Indian Institute of Soil and Water Conservation;IND;Government;257;8978;46.47;77
3479;University of Burdwan;IND;Universities;258;8196;46.65;78
70875;Punjab Engineering College;IND;Universities;259;9409;46.84;78
77740;Nitte University;IND;Universities;260;7222;47.02;78
84961;Gautam Buddha University;IND;Universities;261;9422;47.2;78
10241;Integral University;IND;Universities;262;8589;47.38;78
96178;Sardar Vallabhbhai National Institute of Technology;IND;Universities;263;8694;47.56;78
3287;Dr Babasaheb Ambedkar Marathwada University;IND;Universities;264;7674;47.74;78
56254;Seth Gordhandas Sunderdas Medical College and King Edward Memorial Hospital;IND;Health;265;6946;47.92;78
68792;Karunya Institute of Technology and Sciences;IND;Universities;266;7943;48.1;78
77733;Pandit Deendayal Energy University;IND;Universities;267;7735;48.28;78
10230;PDPM Indian Institute of Information Technology, Design and Manufacturing Jabalpur;IND;Universities;268;9071;48.46;78
71619;Central Building Research Institute;IND;Government;269;7326;48.64;78
3307;Gujarat University;IND;Universities;270;9397;48.82;78
68796;Government Medical College and Hospital, Chandigarh;IND;Health;271;7404;49.01;78
3421;Punjab Agricultural University;IND;Universities;272;8299;49.19;79
80540;Indian Institute of Science Education and Research, Thiruvananthapuram;IND;Government;273;8047;49.37;79
26412;S.N. Bose National Centre for Basic Sciences;IND;Government;274;7305;49.55;79
26407;Raman Research Institute;IND;Government;275;6019;49.73;79
91889;Yenepoya University;IND;Universities;276;7876;49.91;79
3387;Mohan Lal Sukhadia University;IND;Universities;277;8996;50.09;79
71285;Sri Siva Subramania Nadar College of Engineering;IND;Universities;278;8683;50.27;79
