Idp;Institution;Country;Sector;Rank;Global Rank;Percentage;Percentile
84948;Central University of Gujarat;IND;Universities;279;9207;50.45;79
3346;Jaypee University of Information Technology;IND;Universities;280;9150;50.63;80
3253;Indian Institute of Engineering Science and Technology, Shibpur;IND;Universities;281;9256;50.81;80
3309;Guru Ghasidas Vishwavidyalaya;IND;Universities;282;8940;50.99;80
77709;Vignan University;IND;Universities;283;8390;51.18;80
3440;Saurashtra University;IND;Universities;284;9673;51.36;80
69354;Indira Gandhi Medical College;IND;Universities;285;6613;51.54;80
97073;Maharaja Agrasen Institute of Technology;IND;Universities;286;8613;51.72;80
91920;Veer Surendra Sai University of Technology;IND;Universities;287;8983;51.9;80
71332;National Botanical Research Institute;IND;Government;288;8694;52.08;80
96234;Gokaraju Rangaraju Institute of Engineering & Technology;IND;Universities;289;6545;52.26;80
3467;Tamil Nadu Veterinary and Animal Sciences University;IND;Universities;290;8886;52.44;80
91904;DIT University;IND;Universities;291;7934;52.62;80
96186;Indian Institute of Wheat and Barley Research;IND;Government;292;7584;52.8;80
96189;Ashoka University;IND;Universities;293;7645;52.98;80
92499;Charotar University of Science and Technology;IND;Universities;294;8745;53.16;80
3386;Mizoram University;IND;Universities;295;8057;53.35;80
10298;Thiagarajar College of Engineering;IND;Universities;296;9197;53.53;81
3243;Avinashilingam University for Women;IND;Universities;297;8781;53.71;81
26445;Variable Energy Cyclotron Centre;IND;Government;298;4509;53.89;81
92129;Techno India College of Technology;IND;Universities;299;9234;54.07;81
3240;Assam Agricultural University;IND;Universities;300;8844;54.25;81
77596;National Institute of Technology Hamirpur;IND;Universities;301;8802;54.43;81
3509;Visvesvaraya Technological University;IND;Universities;302;8745;54.61;81
26413;Saha Institute of Nuclear Physics;IND;Government;303;4716;54.79;81
26173;Central Leather Research Institute;IND;Government;304;9566;54.97;81
96179;University of Gour Banga;IND;Universities;305;5915;55.15;81
3496;Kavayitri Bahinabai Chaudhari North Maharashtra University;IND;Universities;306;9589;55.33;81
71136;Lady Hardinge Medical College;IND;Health;307;6942;55.52;82
3417;Periyar University;IND;Universities;308;8569;55.7;82
97180;Jaypee University of Engineering and Technology;IND;Universities;309;8761;55.88;82
70624;PES University;IND;Universities;310;9709;56.06;82
70655;Armed Forces Medical College;IND;Universities;311;6240;56.24;82
26183;Central Soil Salinity Research Institute;IND;Government;312;6204;56.42;82
80462;National Dairy Research Institute;IND;Government;313;8158;56.6;82
3473;The Maharaja Sayajirao University of Baroda;IND;Universities;314;9338;56.78;82
3407;Nizam's Institute of Medical Sciences;IND;Universities;315;7526;56.96;82
80569;M. S. Ramaiah Institute of Technology;IND;Universities;316;9427;57.14;82
3311;Guru Jambheshwar University of Science and Technology;IND;Universities;317;8917;57.32;82
3512;Maulana Abul Kalam Azad University of Technology, West Bengal;IND;Universities;318;9303;57.5;82
3283;Devi Ahilya University;IND;Universities;319;9404;57.69;83
3301;Goa University;IND;Universities;320;9321;57.87;83
97148;Islamic University of Science and Technology;IND;Universities;321;8394;58.05;83
3315;Hemwati Nandan Bahuguna Garhwal University;IND;Universities;322;9041;58.23;83
96181;Galgotias University;IND;Universities;323;8871;58.41;83
97856;VIT-AP University;IND;Universities;324;8059;58.59;83
77573;University College of Medical Sciences;IND;Universities;325;7443;58.77;83
97043;Chennai Institute of Technology;IND;Universities;326;7828;58.95;83
3359;Kurukshetra University;IND;Universities;327;9391;59.13;83
3353;Karnatak University;IND;Universities;328;8344;59.31;83
97102;International Institute of Information Technology, Bhubaneswar;IND;Universities;329;9427;59.49;83
56218;Safdarjang Hospital;IND;Health;330;5928;59.67;83
26399;Physical Research Laboratory;IND;Government;331;5784;59.86;84
26446;Veermata Jijabai Technological Institute;IND;Universities;332;9620;60.04;84
71104;National Institute of Technology Durgapur;IND;Universities;333;9331;60.22;84
3229;Acharya Nagarjuna University;IND;Universities;334;8781;60.4;84
77692;Bharath Institute of Higher Education and Research;IND;Universities;335;7652;60.58;84
70786;Dr BR Ambedkar National Institute of Technology;IND;Universities;336;9078;60.76;84
97147;Ravenshaw University;IND;Universities;337;9354;60.94;84
96346;Central Marine Fisheries Research Institute;IND;Government;338;8472;61.12;84
97106;National Institute of Technology, Delhi;IND;Universities;339;9416;61.3;84
3455;Sri Krishnadevaraya University;IND;Universities;340;8158;61.48;85
3389;Rashtrasant Tukadoji Maharaj Nagpur University;IND;Universities;341;9256;61.66;85
96223;Chitkara University, Himachal Pradesh;IND;Universities;342;8228;61.84;85
3347;Jiwaji University;IND;Universities;343;9014;62.03;85
26156;Central Electronics Engineering Research Institute;IND;Government;344;9725;62.21;85
3437;Sardar Patel University;IND;Universities;345;9262;62.39;85
91914;BS Abdur Rahman Crescent Institute of Science and Technology;IND;Universities;346;9110;62.57;85
77595;GH Raisoni College of Engineering;IND;Universities;347;7860;62.75;85
3275;Chhatrapati Shahu Ji Maharaj University;IND;Universities;348;9522;62.93;85
97200;OP Jindal Global University;IND;Universities;349;8672;63.11;85
69338;Institute of Management Technology, Ghaziabad;IND;Universities;350;8856;63.29;85
96349;Central Inland Fisheries Research Institute;IND;Government;351;8412;63.47;85
3304;Anand Agricultural University;IND;Universities;352;8902;63.65;85
3459;Sri Venkateswara University;IND;Universities;353;9041;63.83;86
26377;National Physical Laboratory India;IND;Government;354;8992;64.01;86
96307;Madanapalle Institute of Technology and Science;IND;Universities;355;9071;64.2;86
77697;Hindustan Institute of Technology and Science;IND;Universities;356;9078;64.38;86
3477;University of Agricultural Sciences, Bangalore;IND;Universities;357;8927;64.56;86
91907;Central University of Tamil Nadu;IND;Universities;358;8659;64.74;86
3250;Banasthali University;IND;Universities;359;9319;64.92;86
97152;Indian Institute of Management, Kashipur;IND;Universities;360;9361;65.1;86
3292;Dr Hari Singh Gour Vishwavidyalaya;IND;Universities;361;9047;65.28;86
69347;Management Development Institute, Gurgaon;IND;Universities;362;8021;65.46;86
3443;Sher-e-Kashmir University of Agricultural Sciences and Technology-Jammu;IND;Universities;363;8370;65.64;86
97004;SR University;IND;Universities;364;6712;65.82;86
3434;Sambalpur University;IND;Universities;365;8849;66;86
77735;Vel Tech University;IND;Universities;366;8015;66.18;86
3316;Himachal Pradesh University;IND;Universities;367;9570;66.37;86
62098;Ministry of Earth Sciences *;IND;Government;368;8172;66.55;86
3360;Kuvempu University;IND;Universities;369;8652;66.73;86
77699;Lala Lajpat Rai University of Veterinary and Animal Sciences;IND;Universities;370;9029;66.91;87
87263;Tata Steel Ltd, India;IND;Companies;371;9745;67.09;87
3356;Kerala Agricultural University;IND;Universities;372;8878;67.27;87
97065;National Institute of Technology, Meghalaya;IND;Universities;373;9539;67.45;87
96308;Indira Gandhi Delhi Technical University for Women;IND;Universities;374;9684;67.63;87
68788;Guru Angad Dev Veterinary and Animal Sciences University;IND;Universities;375;8428;67.81;87
97099;National Institute of Technology, Puducherry;IND;Universities;376;8068;67.99;87
91886;Madan Mohan Malaviya University Of Technology;IND;Universities;377;8735;68.17;87
26416;Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences;IND;Universities;378;6024;68.35;87
3278;Dayalbagh Educational Institute;IND;Universities;379;9602;68.54;87
91884;JC Bose University of Science and Technology YMCA;IND;Universities;380;9589;68.72;88
97186;Cotton University;IND;Universities;381;9141;68.9;88
97064;National Institute of Technology, Srinagar;IND;Universities;382;9012;69.08;88
80564;Space Applications Centre;IND;Government;383;9668;69.26;88
96304;Aliah University;IND;Universities;384;9374;69.44;88
3483;University of Kalyani;IND;Universities;385;9001;69.62;88
69265;Central Glass and Ceramic Research Institute;IND;Government;386;9625;69.8;88
91888;JECRC University;IND;Universities;387;7764;69.98;88
92133;Indian Institute of Space Science and Technology;IND;Universities;388;9613;70.16;89
97145;Velammal Engineering College;IND;Universities;389;9516;70.34;89
26409;Institute of Minerals and Materials Technology;IND;Government;390;9418;70.52;89
3383;Manonmaniam Sundaranar University;IND;Universities;391;9092;70.71;89
96303;Azim Premji University;IND;Universities;392;8394;70.89;89
97293;Parul University;IND;Universities;393;9239;71.07;89
97135;Rajalakshmi Institute of Technology;IND;Universities;394;7682;71.25;89
77675;PSG College of Arts and Science;IND;Universities;395;8771;71.43;89
96269;Central University of Karnataka;IND;Universities;396;8745;71.61;89
69214;Datta Meghe Institute of Higher Education and Research *;IND;Universities;397;6800;71.79;89
77691;Karpagam University;IND;Universities;398;8745;71.97;89
3482;University of Jammu;IND;Universities;399;7747;72.15;90
96193;Uttaranchal University;IND;Universities;400;8694;72.33;90
97137;Chaitanya Bharathi Institute of Technology;IND;Universities;401;8633;72.51;90
97224;Aditya University;IND;Universities;402;7379;72.69;90
3380;Mangalore University;IND;Universities;403;8886;72.88;90
71601;North East Institute of Science and Technology;IND;Government;404;8332;73.06;90
3494;Utkal University;IND;Universities;405;9321;73.24;90
70620;Dhirubhai Ambani Institute of Information and Communication Technology;IND;Universities;406;9719;73.42;90
97069;KIET Group of Institutions;IND;Universities;407;9095;73.6;90
80463;Central Institute of Fisheries Education;IND;Government;408;7985;73.78;90
77626;BMS College of Engineering;IND;Universities;409;9693;73.96;90
97195;Centurion University of Technology and Management;IND;Universities;410;8865;74.14;90
97199;Institute of Infrastructure, Technology, Research and Management;IND;Universities;411;7855;74.32;90
77659;Rajalakshmi Engineering College;IND;Universities;412;8837;74.5;90
97105;Indian Institute of Management, Rohtak;IND;Universities;413;9212;74.68;90
3267;Central Agricultural University;IND;Universities;414;8479;74.86;91
96267;Kongu Engineering College;IND;Universities;415;7960;75.05;91
97056;CMR Institute of Technology, Bangalore;IND;Universities;416;9468;75.23;91
97090;ISF College of Pharmacy;IND;Universities;417;9508;75.41;91
97161;PSG Institute of Technology and Applied Research;IND;Universities;418;9637;75.59;91
96230;Sri Krishna College of Engineering & Technology;IND;Universities;419;9087;75.77;91
10278;Rajasthan Technical University;IND;Universities;420;8728;75.95;91
70682;Bannari Amman Institute of Technology;IND;Universities;421;8855;76.13;91
94677;TKM College of Engineering;IND;Universities;422;9619;76.31;91
72965;Jawaharlal Nehru Technological University, Kakinada;IND;Universities;423;9369;76.49;91
71243;Kumaraguru College of Technology;IND;Universities;424;8689;76.67;92
77734;Uttarakhand Technical University;IND;Universities;425;9622;76.85;92
96301;Vardhaman College of Engineering;IND;Universities;426;9433;77.03;92
72964;Jawaharlal Nehru Technological University, Anantapur;IND;Universities;427;8955;77.22;92
80571;LNM Institute of Information Technology;IND;Universities;428;9617;77.4;92
97128;Acharya Institutes *;IND;Universities;429;9437;77.58;92
3382;Manipur University;IND;Universities;430;9156;77.76;92
96498;Galgotias Educational Institutions *;IND;Universities;431;8589;77.94;92
3469;Tata Institute of Social Sciences;IND;Universities;432;9202;78.12;92
97140;Pimpri Chinchwad College of Engineering;IND;Universities;433;9586;78.3;92
3280;Deen Dayal Upadhyay Gorakhpur University;IND;Universities;434;8912;78.48;92
97144;M Kumarasamy College of Engineering;IND;Universities;435;7837;78.66;92
26258;Indian Institute of Remote Sensing;IND;Government;436;8895;78.84;92
66683;ISS Academy of Technical Education, Noida;IND;Universities;437;8934;79.02;92
3235;Sant Gadge Baba Amravati University;IND;Universities;438;9160;79.2;92
80562;Vikram Sarabhai Space Centre;IND;Government;439;9721;79.39;92
97121;Silicon University;IND;Universities;440;9383;79.57;93
96253;Guru Nanak Dev Engineering College, Ludhiana;IND;Universities;441;8907;79.75;93
67436;Madhav Institute of Technology and Science, Gwalior;IND;Universities;442;9545;79.93;93
3366;Maharana Pratap University of Agriculture and Technology;IND;Universities;443;8479;80.11;93
26280;Indian Institute of Toxicology Research;IND;Government;444;8252;80.29;93
97087;Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering & Technology;IND;Universities;445;9189;80.47;93
72561;Indian Institute of Management, Indore;IND;Universities;446;9218;80.65;93
80568;College of Engineering, Pune;IND;Universities;447;9645;80.83;93
77587;Government College of Technology;IND;Universities;448;9351;81.01;93
97054;CMR Group of Institutions, Bangalore *;IND;Universities;449;9432;81.19;93
91887;Vels Institute of Science Technology and Advanced Studies;IND;Universities;450;9197;81.37;93
96300;National Institute of Technical Teachers Training and Research, Chandigarh;IND;Universities;451;9491;81.56;93
70933;Jaipur National University;IND;Universities;452;9298;81.74;93
26168;Central Institute of Mining and Fuel Research;IND;Government;453;9502;81.92;93
80573;Mepco Schlenk Engineering College;IND;Universities;454;9255;82.1;93
96392;Indian Institute of Horticultural Research;IND;Government;455;9369;82.28;93
71279;National Institute of Technology Jamshedpur;IND;Universities;456;8722;82.46;93
97071;Panimalar Engineering College;IND;Universities;457;8454;82.64;93
3429;Avinashilingam Institute for Home Science & Higher Education for Women;IND;Universities;458;9067;82.82;93
26286;Institute for Plasma Research;IND;Government;459;9500;83;94
97193;St Joseph's College of Engineering;IND;Universities;460;9357;83.18;94
97181;XIM University *;IND;Universities;461;9712;83.36;94
96367;Graphic Era Hill University;IND;Universities;462;9460;83.54;94
77591;Vishwakarma Institute of Technology;IND;Universities;463;9736;83.73;94
71326;Sri Venkateswara College of Engineering;IND;Universities;464;9246;83.91;94
10274;PSG College of Technology;IND;Universities;465;9545;84.09;94
26401;Puducherry Technological University;IND;Universities;466;9600;84.27;94
97153;Maharaja Surajmal Institute of Technology;IND;Universities;467;9443;84.45;94
71621;National Institute of Nutrition, Hyderabad;IND;Health;468;6221;84.63;94
96333;Central Arid Zone Research Institute;IND;Government;469;9202;84.81;94
97075;National Institute of Technology, Agartala;IND;Universities;470;9391;84.99;94
77716;Tumkur University;IND;Universities;471;8978;85.17;94
71286;Central Mechanical Engineering Research Institute;IND;Government;472;9404;85.35;94
97100;University of Engineering & Management, Kolkata;IND;Universities;473;9628;85.53;94
97074;Nitte Meenakshi Institute of Technology;IND;Universities;474;9047;85.71;94
96302;Sri Sairam Engineering College;IND;Universities;475;9525;85.9;94
72567;Indian Institute of Management Lucknow;IND;Universities;476;9331;86.08;95
96227;ABES Engineering College;IND;Universities;477;9635;86.26;95
97066;Sri Krishna College of Technology;IND;Universities;478;9487;86.44;95
72568;Indian Institute of Management, Kozhikode;IND;Universities;479;9391;86.62;95
69264;National Aerospace Laboratories;IND;Government;480;9733;86.8;95
97103;GMR Institute of Technology;IND;Universities;481;8463;86.98;95
97092;Institute of Aeronautical Engineering;IND;Universities;482;9097;87.16;95
26277;Indira Gandhi Centre for Atomic Research;IND;Government;483;9743;87.34;95
70915;AMET University;IND;Universities;484;8917;87.52;95
26352;National Geophysical Research Institute;IND;Government;485;9374;87.7;95
97097;Bapatla Engineering College;IND;Universities;486;8924;87.88;95
97149;Noida Institute of Engineering & Technology;IND;Universities;487;9348;88.07;95
96272;KPR Institute of Engineering and Technology;IND;Universities;488;5079;88.25;95
69339;Coimbatore Institute of Technology;IND;Universities;489;9361;88.43;95
97098;Hindusthan College of Engineering and Technology;IND;Universities;490;8722;88.61;95
77739;Manav Rachna International Institute of Research and Studies;IND;Universities;491;9197;88.79;95
97122;Ajay Kumar Garg Engineering College;IND;Universities;492;9688;88.97;95
96222;Chitkara Educational Trust *;IND;Universities;493;4566;89.15;95
97160;Indian Institute of Management, Raipur;IND;Universities;494;8722;89.33;95
88346;Krishna Institute of Medical Sciences University;IND;Universities;495;7091;89.51;96
26450;Wadia Institute of Himalayan Geology;IND;Government;496;9234;89.69;96
97059;CMR College of Engineering & Technology;IND;Universities;497;8418;89.87;96
96299;Karpagam College of Engineering;IND;Universities;498;9057;90.05;96
96251;Institute of Engineering and Management, Kolkata;IND;Universities;499;9648;90.24;96
97159;Deenbandhu Chhotu Ram University of Science and Technology;IND;Universities;500;9348;90.42;96
96257;International Advanced Research Centre for Powder Metallurgy and New Materials *;IND;Government;501;9677;90.6;96
96438;Galgotias College of Engineering & Technology;IND;Universities;502;9328;90.78;96
97107;SNS College of Technology;IND;Universities;503;9284;90.96;96
26402;Raja Ramanna Centre for Advanced Technology;IND;Government;504;9676;91.14;96
97058;CMR Institute of Technology, Hyderabad;IND;Universities;505;8354;91.32;96
97086;SRM Easwari Engineering College;IND;Universities;506;9193;91.5;96
97136;Sreenidhi Institute of Science and Technology;IND;Universities;507;9578;91.68;96
97819;Vishwakarma Institute of Information Technology;IND;Universities;508;9314;91.86;96
97190;All India Institute of Speech and Hearing;IND;Universities;509;9071;92.04;97
3254;Berhampur University;IND;Universities;510;9634;92.22;97
69335;JSS Science and Technology University;IND;Universities;511;9529;92.41;97
77711;Navsari Agricultural University;IND;Universities;512;9437;92.59;97
97088;KCG College of Technology;IND;Universities;513;9606;92.77;97
96233;Sona College of Technology;IND;Universities;514;9097;92.95;97
96190;National Institute of Advanced Studies;IND;Non-Profit;515;9166;93.13;97
56210;Maulana Azad Medical College;IND;Health;516;5515;93.31;97
97070;Poornima University;IND;Universities;517;9248;93.49;97
77694;University Visvesvaraya College of Engineering;IND;Universities;518;9741;93.67;97
77700;West Bengal State University;IND;Universities;519;9475;93.85;97
97138;Indian Institute of Management, Ranchi;IND;Universities;520;9592;94.03;97
97139;National Engineering College;IND;Universities;521;9298;94.21;97
96250;Shri Ramdeobaba College of Engineering and Management;IND;Universities;522;9620;94.39;97
70963;Yogi Vemana University;IND;Universities;523;8904;94.58;97
97157;ITM University Gwalior;IND;Universities;524;9699;94.76;97
96232;Sri Ramakrishna Engineering College;IND;Universities;525;9506;94.94;98
97089;FORE School of Management;IND;Universities;526;9465;95.12;98
96297;MLR Institute of Technology;IND;Universities;527;9234;95.3;98
77631;Pranveer Singh Institute of Technology;IND;Universities;528;9691;95.48;98
96309;Haldia Institute of Technology;IND;Universities;529;9559;95.66;98
97096;PSGR Krishnammal College for Women;IND;Universities;530;9576;95.84;98
71616;National Metallurgical Laboratory;IND;Government;531;9705;96.02;98
97057;CMR Group of Institutions, Hyderabad *;IND;Universities;532;8771;96.2;98
26149;Birbal Sahni Institute of Palaeobotany;IND;Government;533;9479;96.38;99
97044;CMR Technical Campus;IND;Universities;534;9487;96.56;99
96270;Yeshwantrao Chavan College of Engineering, Nagpur;IND;Universities;535;9643;96.75;99
97076;PSNA College of Engineering & Technology;IND;Universities;536;9502;96.93;99
71034;National Institute of Oceanography;IND;Government;537;9215;97.11;99
62371;Ugc-Dae Consortium for Scientific Research Indore *;IND;Government;538;9686;97.29;99
71307;Medical College and Hospital Kolkata;IND;Health;539;6231;97.47;99
96327;Saveetha Dental College Hospital;IND;Health;540;5998;97.65;99
97133;CVR College of Engineering;IND;Universities;541;9387;97.83;99
10301;Saveetha Engineering College;IND;Universities;542;9653;98.01;99
97163;Kalyani Government Engineering College;IND;Universities;543;9730;98.19;99
26395;Inter-University Accelerator Centre;IND;Government;544;9721;98.37;99
97077;Heritage Institute of Technology;IND;Universities;545;9747;98.55;99
70953;Rajiv Gandhi Proudyogiki Vishwavidyalaya;IND;Universities;546;8472;98.73;100
97142;Arignar Anna Government Arts College, Cheyyar;IND;Universities;547;8822;98.92;100
77656;MIT World Peace University;IND;Universities;548;9082;99.1;100
3411;Orissa University of Agriculture and Technology;IND;Universities;549;9256;99.28;100
94676;TKM Educational Trust *;IND;Non-Profit;550;9558;99.46;100
96363;Saveetha Medical College Hospital;IND;Health;551;6454;99.64;100
3251;Bangalore University;IND;Universities;552;9629;99.82;100
97386;Lajpat Rai Educational Society *;IND;Universities;553;9173;100;100
